code,SF6AR4_IPC2_TOTAL_NET_HISTCR_PRIMAPHIST21
entity,SF6
category,IPC2
name_category,IndustrialProcessesAndProductUse
type,NET
class,TOTAL
source,PRIMAPHIST21
descr,Data read in by JG. LJ; interpolation of NaN values by 'perform_interpolation_on_table' Extrapolated with growthrates from SF6_IPC2_TOTAL_NET_HISTORY_RCPI | built by Johannes Guetschow
note,Renamed as composite source from SF6_IPC2_TOTAL_NET_HISTORY_CRF2019! | Renamed as composite source from SF6_IPC2_TOTAL_NET_PMHTHISTCR_TEMPSRC1! | Add the countries {AND} from SF6_IPC2_TOTAL_NET_HISTORY_BUR3IPCC2006I || Renamed as composite source from SF6_IPC2_TOTAL_NET_PMHTHISTCR_TEMPSRC2! | Add the countries {ARG.COL.MEX.MNE} from SF6_IPC2_TOTAL_NET_HISTORY_BUR2IPCC2006I || Renamed as composite source from SF6_IPC2_TOTAL_NET_PMHTHISTCR_TEMPSRC3! | Renamed as composite source from SF6_IPC2_TOTAL_NET_PMHTHISTCR_TEMPSRC4! | Add the countries {BRA.CHL.KOR.MDA.MYS.SGP.URY} from SF6_IPC2_TOTAL_NET_HISTORY_UNFCCC2019BI || Renamed as composite source from SF6_IPC2_TOTAL_NET_PMHTHISTCR_TEMPSRC5! | Add the countries {ARE.CHN.DZA.EGY.GRD.HKG.IDN.IND.IRN.IRQ.ISR.KWT.LBY.NGA.PAK.PHL.SAU.SMR.THA.TWN.VAT.VEN.ZAF} from SF6_IPC2_TOTAL_NET_HISTORY_EDGAR42COMPI || Pad values of country ARG... || Pad values of country AUS... || Pad values of country AUT... || Pad values of country BEL... || Pad values of country BRA... || Pad values of country CAN... || Pad values of country CHE... || Pad values of country CHL... || Pad values of country COL... || Pad values of country CZE... || Pad values of country DEU... || Pad values of country DNK... || Pad values of country ESP... || Pad values of country EST... || Pad values of country FIN... || Pad values of country FRA... || Pad values of country GBR... || Pad values of country GRC... || Pad values of country HUN... || Pad values of country IRL... || Pad values of country ISL... || Pad values of country ITA... || Pad values of country JPN... || Pad values of country KOR... || Pad values of country LIE... || Pad values of country MCO... || Pad values of country MEX... || Pad values of country MYS... || Pad values of country NLD... || Pad values of country NOR... || Pad values of country NZL... || Pad values of country POL... || Pad values of country PRT... || Pad values of country ROU... || Pad values of country RUS... || Pad values of country SGP... || Pad values of country SVN... || Pad values of country SWE... || Pad values of country TUR... || Pad values of country UKR... || Pad values of country USA... ||  | built by Johannes Guetschow
scenario,HISTCR
datatype,CountryYearMatrix
tablekind,csg
family,emi
subsource,Table2(I)s1; Table2(II); Summary1.As1
unit,MtCO2eq
gwp,AR4
iso3,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
GRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1199e-07,8.0336e-07,1.7072e-06,2.8567e-06,4.1849e-06,5.6249e-06,7.1098e-06,8.5728e-06,9.947e-06,1.1165e-05,1.2284e-05,1.3402e-05,1.4521e-05,1.5641e-05,1.676e-05,1.788e-05,1.9001e-05,2.0122e-05,2.1243e-05,2.2365e-05,2.3407e-05,2.4324e-05,2.517e-05,2.5999e-05,2.6863e-05,2.7818e-05,2.8917e-05,3.0214e-05,3.1761e-05,3.6392e-05,7.2393e-05,6.7523e-05,0.00010133,9.282e-05,0.00014287,0.00021176,0.0016774,0.0013534,0.0018829,0.0020064,0.0017469,0.0019593,0.0016404,0.001623,0.0016617,0.0020707,0.0017945,0.0020494,0.0021628,0.0029289,0.0030189,0.0031113,0.0031992,0.0032894,0.00342,0.0035112,0.0035568,0.0036024,0.0036936,0.0038076,0.003876,0.0040584,0.0040584,0.0042636,0.006156,0.00798,0.009462,0.007182,0.005016,0.0058596,0.00513,0.0050486,0.0051512,0.0049215,0.0050604,0.005202,0.0050111
GRD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8152e-06,2.5827e-05,5.4885e-05,9.1839e-05,0.00013454,0.00018083,0.00022857,0.00027561,0.00031978,0.00035896,0.00039491,0.00043087,0.00046684,0.00050283,0.00053882,0.00057483,0.00061085,0.00064689,0.00068295,0.00071902,0.00075252,0.000782,0.0008092,0.00083583,0.00086363,0.00089433,0.00092965,0.00097133,0.0010211,0.0010366,0.0010578,0.0010794,0.0011014,0.0011239,0.0011468,0.0011702,0.0011941,0.0012185,0.0012434,0.0012687,0.0012946,0.0013211,0.001348,0.0013755,0.0014036,0.0014322,0.0014615,0.0014913,0.0015217,0.0015528,0.0015845,0.0016168,0.0016498,0.0016835,0.0017178,0.0017529,0.0017887,0.0018252,0.0018624,0.0019004,0.0019392,0.0019788,0.0020192,0.0020604,0.0021024,0.0021415,0.0021819,0.0022222,0.0022634,0.0023053,0.0023403,0.00238,0.0024197,0.0024594,0.002499,0.0025387,0.0025784
HKG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019909,0.036512,0.061084,0.079747,0.12423,0.17622,0.21661,0.25417,0.31641,0.37463,0.36002,0.37038,0.37723,0.46823,0.55065,0.52274,0.49257,0.43178,0.4194,0.36156,0.34117,0.30816,0.24911,0.19848,0.15252,0.15134,0.14393,0.13341,0.14103,0.14812,0.14312,0.13704,0.12943,0.12223,0.11353,0.11969,0.12538,0.13108,0.11129,0.10778,0.10427,0.10077,0.097258,0.093749,0.090241,0.086733,0.083225
HRV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.266e-06,3.5115e-05,7.4623e-05,0.00012487,0.00018292,0.00024586,0.00031077,0.00037472,0.00043478,0.00048804,0.00053693,0.00058582,0.00063473,0.00068365,0.00073259,0.00078154,0.00083052,0.00087952,0.00092854,0.00097759,0.0010231,0.0010632,0.0011002,0.0011364,0.0011742,0.0012159,0.001264,0.0013206,0.0013883,0.0014693,0.0016245,0.0018991,0.0022721,0.0027225,0.0032291,0.003771,0.0043271,0.0048763,0.0053976,0.00587,0.0063503,0.0068917,0.0074682,0.0080536,0.0086218,0.0091465,0.0096015,0.0099608,0.010198,0.01045,0.010333,0.010417,0.010531,0.010644,0.011121,0.01157,0.011427,0.011989,0.011993,0.011622,0.011693,0.012012,0.012278,0.012567,0.013027,0.013008,0.013049,0.011976,0.008028,0.0089507,0.0093654,0.0091769,0.006052,0.006765,0.0052158,0.0063912,0.0063912
HUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002411,3.9749e-05,0.00060266,0.00037924,0.001044,0.001939,0.0026866,0.0036085,0.0053434,0.0063912,0.0061396,0.0067089,0.006138,0.0074318,0.0069974,0.0061464,0.007332,0.0085176,0.0097032,0.010889,0.012255,0.019223,0.031231,0.039092,0.052041,0.064128,0.079635,0.093642,0.075465,0.084044,0.082961,0.066709,0.078401,0.095705,0.094262,0.10694,0.11024,0.094543,0.084241,0.087337,0.074182,0.073676,0.093896,0.079975,0.11411,0.12596,0.1138
IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00271,0.004779,0.0076701,0.0095813,0.01424,0.036193,0.063552,0.096275,0.14608,0.2031,0.18368,0.17701,0.17679,0.20033,0.21629,0.2424,0.26245,0.27446,0.31806,0.33798,0.37949,0.38742,0.36189,0.33141,0.30447,0.29189,0.27187,0.25258,0.26763,0.013509,0.020442,0.041871,0.047196,0.018769,0.019324,0.014977,0.015822,0.015958,0.01638,0.016187,0,0,0,0,0,0,0
IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6431e-06,1.7596e-05,3.7393e-05,6.2569e-05,9.166e-05,0.0001232,0.00015572,0.00018777,0.00021787,0.00024455,0.00026905,0.00029355,0.00031806,0.00034257,0.00036709,0.00039162,0.00041617,0.00044072,0.00046528,0.00048986,0.00051269,0.00053277,0.0005513,0.00056944,0.00058838,0.0006093,0.00063336,0.00066176,0.00069566,0.0006911,0.075664,0.13057,0.20501,0.2502,0.36201,0.51227,0.62841,0.73599,0.91453,1.0809,1.0644,1.1216,1.1697,1.486,1.7882,1.8154,1.8477,1.7655,1.8909,1.8308,1.8273,1.7441,1.5048,1.2974,1.0905,1.0858,1.0401,0.97509,1.0413,0.029223,0.033923,0.048288,0.047815,0.012329,0.012413,0.012491,0.012572,0.028611,0.029114,0.029006,0,0,0,0,0,0,0
IRL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6945e-05,6.4215e-05,0.00013646,0.00022834,0.00033451,0.00044962,0.00056831,0.00068525,0.0007951,0.00089249,0.00098188,0.0010713,0.0011607,0.0012502,0.0013397,0.0014292,0.0015188,0.0016084,0.001698,0.0017877,0.001871,0.0019443,0.0020119,0.0020782,0.0021473,0.0022236,0.0023114,0.0024151,0.0025388,0.0027111,0.0032766,0.0031904,0.003845,0.0038466,0.0047765,0.0059744,0.0071957,0.00862,0.010855,0.012587,0.013437,0.015179,0.015199,0.016988,0.017116,0.020631,0.024984,0.026834,0.028848,0.033879,0.038868,0.043857,0.052904,0.061951,0.079114,0.097463,0.12612,0.088736,0.064187,0.051757,0.064627,0.064482,0.10995,0.065342,0.096781,0.060206,0.062939,0.054688,0.039175,0.033093,0.045487,0.037413,0.043551,0.037406,0.044487,0.039297,0.039218
IRN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026387,0.050381,0.087674,0.11896,0.19246,0.1937,0.19995,0.20324,0.21988,0.22611,0.23072,0.25147,0.27106,0.35492,0.43974,0.48144,0.52627,0.53957,0.61956,0.75915,0.89793,0.83562,0.7418,0.61578,0.56306,0.53654,0.51559,0.53111,0.61448,0.11258,0.17035,0.34893,0.3933,0.15641,0.16104,0.12481,0.13185,0.13299,0.1365,0.13489,0.017758,0,0,0,0,0,0
IRQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027738,0.053657,0.094516,0.12971,0.21207,0.24124,0.28285,0.32864,0.40973,0.49066,0.46533,0.47294,0.47676,0.58534,0.68161,0.60891,0.53083,0.41951,0.35177,0.24126,0.25044,0.25074,0.22673,0.20426,0.17995,0.17721,0.16387,0.14702,0.14893,0.14895,0.13931,0.1277,0.11382,0.099153,0.082079,0.087342,0.092195,0.097048,0.068534,0.060361,0.052187,0.044013,0.03584,0.027666,0.019492,0.011319,0.0031448
ISL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1148e-07,4.2245e-07,8.9776e-07,1.5022e-06,2.2007e-06,2.9579e-06,3.7388e-06,4.5081e-06,5.2307e-06,5.8715e-06,6.4596e-06,7.0478e-06,7.6362e-06,8.2247e-06,8.8135e-06,9.4025e-06,9.9917e-06,1.0581e-05,1.1171e-05,1.1761e-05,1.2309e-05,1.2791e-05,1.3236e-05,1.3672e-05,1.4126e-05,1.4629e-05,1.5206e-05,1.5888e-05,1.6702e-05,1.6593e-05,3.8099e-05,3.5159e-05,8.6381e-05,9.3758e-05,0.00019933,0.00037199,0.00057994,0.00086429,0.0013549,0.0018387,0.0018145,0.0018724,0.0017002,0.0017345,0.0015374,0.0014851,0.0014702,0.0013004,0.0011595,0.0010964,0.0012437,0.0012437,0.0012437,0.0012437,0.0012437,0.0012437,0.0012437,0.0012437,0.0012437,0.0013116,0.0013116,0.0013116,0.0013116,0.0013147,0.0025174,0.0025174,0.0028594,0.0030064,0.0030246,0.0046639,0.0030451,0.0053221,0.0032019,0.0022156,0.0015308,0.0012754,0.0023069
ISR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4795e-05,0.00016976,0.00036075,0.00060364,0.0008843,0.0011886,0.0015024,0.0018115,0.0021019,0.0023593,0.0025957,0.002832,0.0030685,0.003305,0.0035416,0.0037782,0.004015,0.0042519,0.0044889,0.004726,0.0049462,0.00514,0.0053187,0.0054937,0.0056765,0.0058782,0.0061104,0.0063844,0.0067115,0.01763,0.059815,0.082058,0.10725,0.10757,0.12091,0.12486,0.14189,0.14603,0.16699,0.15704,0.18772,0.19924,0.21594,0.27475,0.32229,0.37022,0.41583,0.54733,0.61691,0.60849,0.59491,0.58138,0.52546,0.46673,0.41486,0.37908,0.35076,0.51997,0.5281,0.61106,0.66528,0.53096,0.4049,0.29954,0.30197,0.32339,0.32561,0.34491,0.35153,0.36014,0.31598,0.303,0.29002,0.27704,0.26406,0.25108,0.2381
ITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019124,0.00072472,0.0015401,0.0025771,0.0037753,0.0050743,0.0064139,0.0077337,0.0089734,0.010073,0.011081,0.012091,0.0131,0.01411,0.01512,0.01613,0.017141,0.018152,0.019164,0.020176,0.021116,0.021944,0.022707,0.023454,0.024234,0.025095,0.026087,0.027256,0.028653,0.028426,0.043784,0.039881,0.059449,0.045498,0.071022,0.10085,0.12643,0.14776,0.18946,0.18495,0.20632,0.24538,0.24324,0.25294,0.28459,0.32271,0.36128,0.37708,0.39925,0.40835,0.4308,0.43263,0.44429,0.48752,0.67972,0.76172,0.81339,0.68856,0.46355,0.60431,0.85272,0.74072,0.54989,0.58455,0.55,0.57029,0.45266,0.49592,0.47203,0.39379,0.44136,0.44561,0.42188,0.35916,0.47225,0.39942,0.41749
JPN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039754,0.015065,0.032016,0.053572,0.078479,0.10548,0.13333,0.16077,0.18654,0.20938,0.23036,0.25134,0.27232,0.29331,0.3143,0.33531,0.35632,0.37734,0.39837,0.41942,0.43896,0.45616,0.47202,0.48755,0.50377,0.52168,0.54228,0.5666,0.59562,0.62156,0.99321,0.97115,1.2858,1.1695,1.5953,3.9923,4.8067,5.7945,8.1281,8.7879,8.1775,9.002,8.118,10.2876,10.2003,10.5155,11.0467,10.7297,11.4781,12.8501,14.206,15.6358,15.702,15.02,16.4475,17.0222,14.5105,13.2241,9.1766,7.0314,6.066,5.7355,5.4063,5.2587,5.053,5.2289,4.7335,4.1772,2.4466,2.4239,2.2476,2.2345,2.1018,2.0651,2.1527,2.2374,2.1351
KAZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6759e-07,1.0141e-06,2.155e-06,3.606e-06,5.2825e-06,7.1002e-06,8.9747e-06,1.0821e-05,1.2556e-05,1.4094e-05,1.5506e-05,1.6918e-05,1.833e-05,1.9743e-05,2.1156e-05,2.257e-05,2.3984e-05,2.5399e-05,2.6815e-05,2.8232e-05,2.9547e-05,3.0705e-05,3.1772e-05,3.2818e-05,3.3909e-05,3.5115e-05,3.6502e-05,3.8138e-05,4.0092e-05,4.2432e-05,4.6913e-05,5.4844e-05,6.5616e-05,7.8621e-05,9.3253e-05,0.0001089,0.00012496,0.00014082,0.00015588,0.00016952,0.00018339,0.00019902,0.00021567,0.00023258,0.00024899,0.00026414,0.00027728,0.00028765,0.00029451,0.00029709,0.00029724,0.00029736,0.00029743,0.00029748,0.00029753,0.00029757,0.00029763,0.00029772,0.00029785,0.00029802,0.00030081,0.00030786,0.00031784,7.2778e-06,0.0016535,0.0016875,0.0016951,0.0017153,0.0017348,0.0017348,0.0017494,0.0018266,0.0019253,0.0020089,0.0020129,0.0020617,0.0020969
KOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.896e-06,2.6134e-05,5.5537e-05,9.2929e-05,0.00013614,0.00018298,0.00023129,0.00027888,0.00032358,0.00036322,0.0003996,0.00043599,0.00047238,0.00050879,0.00054521,0.00058165,0.0006181,0.00065457,0.00069105,0.00072755,0.00076145,0.00079128,0.0008188,0.00084575,0.00087388,0.00090494,0.00094068,0.00098286,0.0010332,0.0010264,0.0037614,0.0067231,0.012209,0.017152,0.030089,0.048875,0.057961,0.066294,0.082279,0.090514,0.085178,0.089943,0.088071,0.11192,0.12664,0.13368,0.14341,0.14143,0.15759,0.16559,0.3173,0.35529,0.36798,0.86879,3.3307,2.1321,2.3103,1.305,3.1843,2.7428,2.8738,2.6577,3.572,4.1031,5.1488,5.0283,6.9742,7.1936,8.2313,11.2477,8.3111,7.4069,8.0904,8.9218,10.3675,10.8925,11.4176
KWT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024973,0.046524,0.07907,0.10487,0.16597,0.18875,0.22126,0.25702,0.32038,0.38359,0.35857,0.35899,0.35626,0.43031,0.4926,0.45404,0.41263,0.3456,0.31617,0.25085,0.33344,0.40509,0.42912,0.44179,0.43664,0.42478,0.38751,0.34248,0.34111,0.33475,0.34292,0.34989,0.35475,0.36239,0.36825,0.39187,0.41364,0.43541,0.37268,0.37153,0.37038,0.36922,0.36807,0.36692,0.36577,0.36462,0.36347
LBY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0081281,0.021191,0.046156,0.074486,0.1386,0.14225,0.1502,0.15675,0.17496,0.18679,0.16381,0.15258,0.13943,0.15306,0.15657,0.17897,0.20303,0.21502,0.25403,0.26936,0.25338,0.22808,0.18368,0.14566,0.11128,0.12484,0.13085,0.13257,0.15124,0.17004,0.18724,0.20525,0.22348,0.24512,0.26744,0.28459,0.3004,0.31622,0.31949,0.33446,0.34943,0.3644,0.37937,0.39433,0.4093,0.42427,0.43924
LIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3591e-09,2.0309e-08,4.3159e-08,7.2218e-08,1.058e-07,1.422e-07,1.7974e-07,2.1672e-07,2.5146e-07,2.8227e-07,3.1054e-07,3.3882e-07,3.671e-07,3.954e-07,4.237e-07,4.5202e-07,4.8034e-07,5.0868e-07,5.3704e-07,5.654e-07,5.9175e-07,6.1493e-07,6.3631e-07,6.5726e-07,6.7912e-07,7.0326e-07,7.3104e-07,7.6381e-07,8.0294e-07,8.116e-07,1.044e-06,9.4372e-07,1.3212e-06,1.0756e-06,1.5821e-06,2.1402e-06,2.5625e-06,3.0994e-06,4.0598e-06,4.2927e-06,4.054e-06,4.3861e-06,4.111e-06,4.688e-06,4.9248e-06,5.2105e-06,5.4732e-06,5.2404e-06,5.4986e-06,8.4444e-06,7.4947e-06,7.1951e-06,6.53e-06,6.1392e-06,5.5649e-06,4.1092e-06,4.1003e-06,4.3984e-06,4.56e-06,8.7324e-05,0.0001653,0.0002435,0.00024806,0.00026288,0.00025513,5.6316e-05,0.000114,0.00034656,0.00013589,2.3484e-05,1.3452e-05,4.56e-07,0.00017465,0.00011605,3.7392e-05,1.4364e-05,4.5144e-05
LTU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1013e-08,1.5543e-07,3.303e-07,5.5268e-07,8.0965e-07,1.0882e-06,1.3755e-06,1.6586e-06,1.9244e-06,2.1602e-06,2.3765e-06,2.593e-06,2.8094e-06,3.026e-06,3.2426e-06,3.4593e-06,3.6761e-06,3.8929e-06,4.1099e-06,4.327e-06,4.5286e-06,4.706e-06,4.8697e-06,5.03e-06,5.1973e-06,5.382e-06,5.5946e-06,5.8454e-06,6.1449e-06,6.5034e-06,7.1903e-06,8.4059e-06,1.0057e-05,1.205e-05,1.4293e-05,1.6691e-05,1.9152e-05,2.1583e-05,2.3891e-05,2.5982e-05,2.8108e-05,3.0504e-05,3.3056e-05,3.5647e-05,3.8162e-05,4.0484e-05,4.2498e-05,4.4088e-05,4.5139e-05,4.5534e-05,4.5558e-05,4.5575e-05,4.5587e-05,4.5595e-05,4.56e-05,4.56e-05,7.752e-05,0.00050616,0.00053984,0.00072338,0.00065612,0.00074504,0.0023513,0.0011532,0.0016985,0.001536,0.0012475,0.0034749,0.0030513,0.0059941,0.0077437,0.0039924,0.0063226,0.005976,0.0052464,0.0045807,0.0077316
