cat,IPC1
clss,TOTAL
ent,KYOTOGHG
family,emi
gwp,AR4
note,calculated by the function combine_tables_varying_in_one_sheet_as by CC and JN from PRIMAP
scen,HISTORY
srce,UNFCCC2019BI
tablename,KYOTOGHG_IPC1_TOTAL_NET_HISTORY_UNFCCC2019BI
tpe,NET
unit,MtCO2eq
ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
IND,nan,nan,nan,nan,755.2672,nan,nan,nan,nan,nan,1038.5183,nan,nan,nan,nan,nan,nan,nan,nan,nan,1519.6753,nan,nan,nan,nan,nan,nan
ISR,nan,nan,nan,nan,nan,nan,50.6053,nan,nan,nan,59.0577,nan,nan,62.3042,62.2722,62.2909,63.2571,65.9964,65.7008,63.2274,64.7047,66.336,71.5394,65.0726,63.1052,64.9515,nan
JOR,nan,nan,nan,nan,11.8017,nan,nan,nan,nan,nan,14.9331,nan,nan,nan,nan,nan,20.92,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
KEN,nan,nan,nan,nan,nan,8.5801,nan,nan,nan,nan,10.1051,nan,nan,nan,nan,10.9251,nan,nan,nan,nan,17.006,nan,nan,nan,nan,nan,nan
KGZ,21.2785,18.2367,15.1366,12.0356,9.0075,5.8697,5.9223,6.2925,5.457000000000001,5.0861,5.1178,5.0292,5.5591,5.9474,6.4769,6.8543,6.7991,7.6649,8.6778,7.9744,7.1662,nan,nan,nan,nan,nan,nan
KIR,nan,nan,nan,nan,0.018556,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.029658999999999998,0.03123,0.062782,0.067717,0.06378400000000001,nan,nan,nan,nan,nan,nan,nan,nan
KOR,242.8775,260.6248,280.205,310.1163,329.0308,354.7195,386.4646,410.7833,350.9514,381.7859,411.0504,425.0996,443.8617,451.4998,459.1974,467.1827,473.4808,492.4544,506.6435,513.0635,566.1195,594.9221,598.7666,607.7742,600.298,nan,nan
LBN,nan,nan,nan,nan,11.7878,nan,nan,nan,nan,nan,13.8595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.2861,19.9618,20.7766,nan,nan,nan
LCA,nan,nan,nan,nan,0.271,nan,nan,nan,nan,nan,0.34465,nan,nan,nan,nan,0.39966,nan,nan,nan,nan,0.49382,nan,nan,nan,nan,nan,nan
MAR,nan,nan,nan,nan,27.104,nan,nan,nan,nan,nan,32.4856,nan,nan,nan,nan,nan,nan,nan,nan,nan,51.8089,nan,57.5968,nan,nan,nan,nan
MDA,34.6974,30.3791,21.5056,16.5844,15.1279,11.8376,12.0752,10.8909,9.3676,7.4678,6.7743,7.3689,7.0613,7.8414,8.3075,8.6001,7.7494,7.867000000000001,8.4724,9.1723,9.7515,9.9445,9.5876,8.52,nan,nan,nan
MDG,nan,nan,nan,nan,2.0503,nan,nan,nan,nan,nan,2.8671,nan,nan,nan,nan,2.7069,3.7618,3.8955,2.8964,2.8664,3.1489,nan,nan,nan,nan,nan,nan
MEX,302.8019,314.0552,315.1685,316.4969,338.9372,329.4317,346.2896,364.6967,387.1039,372.53,398.6187,389.5101,387.1776,397.522,417.4882,430.801,441.8889,468.964,500.6254,481.5971,486.0021,499.9569,496.8124,473.8734,nan,nan,nan
MHL,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.085553,nan,nan,nan,nan,0.10323,nan,nan,nan,nan,0.13477,nan,nan,nan,nan,nan,nan
MKD,9.7857,9.0361,8.3448,8.8967,8.6822,8.7755,8.4281,9.0766,9.8237,9.5739,9.1145,9.2668,9.6657,9.1105,8.785,9.5072,8.5926,9.0816,9.2017,8.8176,nan,nan,nan,nan,nan,nan,nan
MLI,nan,nan,nan,nan,nan,0.97229,nan,nan,nan,nan,2.5237,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9215,nan,nan,nan,nan,nan,nan
MNE,2.3745,2.4797,2.0705,1.7109999999999999,1.3591,0.4984,1.9985,1.8532,2.2634,2.3402,2.4401,2.028,2.5152,2.4259,2.4177,2.2575,2.4529,2.385,2.9565,2.0553,2.8332,2.6666,nan,nan,nan,nan,nan
MNG,13.8963,12.4803,10.9073,10.3068,9.0473,8.5233,9.3828,9.7173,9.4753,nan,nan,nan,nan,nan,nan,nan,10.2787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MUS,nan,nan,nan,nan,nan,1.7615,nan,nan,nan,nan,2.3157,2.5038,2.5216,2.6929,2.6929,2.8557,3.4702,nan,nan,nan,nan,nan,nan,4.2515,nan,nan,nan
MYS,60.2162,71.8401,77.9127,87.3884,93.2792,100.2929,117.8426,135.9417,126.0511,138.0499,151.687,158.9827,165.3164,178.0605,194.7843,210.3051,208.9846,223.7019,227.97299999999998,218.3377,239.505,224.5802,nan,nan,nan,nan,nan
NER,0.9810700000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.762,nan,nan,nan,nan,nan,nan,nan,2.516,nan,nan,nan,nan,nan,nan,nan,nan
NIU,nan,nan,nan,nan,0.0044215,nan,nan,nan,nan,nan,0.0048484999999999995,nan,nan,nan,nan,0.0055706,0.006741199999999999,0.008153,0.004867499999999999,0.0050777,nan,nan,nan,nan,nan,nan,nan
NRU,nan,nan,nan,nan,0.028318,nan,nan,nan,nan,nan,0.013340000000000001,nan,nan,0.035298,nan,nan,nan,0.017318,nan,nan,0.037739999999999996,nan,nan,nan,nan,nan,nan
PER,nan,nan,nan,nan,22.3563,nan,nan,nan,nan,nan,25.5835,nan,nan,nan,nan,nan,nan,nan,nan,nan,40.9531,nan,45.0467,nan,nan,nan,nan
PRK,182.558,nan,nan,nan,138.215,nan,nan,nan,nan,nan,74.774,nan,79.289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PRY,nan,nan,nan,nan,3.9897,nan,nan,nan,nan,nan,3.7391,nan,nan,nan,nan,4.3298,nan,nan,nan,nan,nan,5.5873,5.8061,nan,nan,nan,nan
SAU,129.8393,nan,nan,nan,nan,nan,nan,nan,nan,nan,246.6178,nan,nan,nan,nan,nan,nan,nan,nan,nan,446.1098,nan,458.1204,nan,nan,nan,nan
SGP,nan,nan,nan,nan,26.6479,nan,nan,nan,nan,nan,37.9377,nan,nan,nan,nan,nan,nan,nan,nan,nan,45.5469,nan,47.1216,nan,nan,nan,nan
TCD,nan,nan,nan,0.30965,nan,nan,nan,nan,0.3346,0.35858,0.30499,0.36859000000000003,0.45277,4.0546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TGO,nan,nan,0.8603,0.7992,1.0505,1.374,1.0936,1.288,1.5208,nan,1.8017,nan,nan,nan,nan,1.8591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TJK,17.214000000000002,16.776,14.1455,12.193,6.722,4.572,3.015,3.159,2.2319999999999998,2.362,2.213,2.443,2.148,2.315,2.642,1.9569999999999999,2.763,1.801,1.858,1.4280000000000002,1.2770000000000001,nan,nan,nan,nan,nan,nan
TKM,nan,nan,nan,nan,33.9358,nan,nan,nan,nan,nan,50.3788,nan,nan,nan,57.6917,nan,nan,nan,nan,nan,60.2923,nan,nan,nan,nan,nan,nan
URY,3.8269,nan,nan,nan,4.1799,nan,nan,nan,5.4543,nan,5.382999999999999,nan,4.1529,nan,5.4197,nan,6.3078,nan,7.7542,nan,6.2382,nan,8.5078,nan,6.5133,nan,nan
UZB,159.5751,161.6786,154.577,187.3383,167.1693,169.4299,174.6243,163.7372,157.3166,167.2972,185.2659,187.8495,191.7496,189.0132,184.8805,183.1426,200.2483,200.0209,211.7273,187.6763,177.0666,180.5705,181.1712,nan,nan,nan,nan
VCT,0.08189400000000001,nan,nan,nan,0.095527,nan,nan,0.10735,nan,nan,0.15661,nan,nan,nan,0.21896999999999997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
VNM,nan,nan,nan,nan,26.2807,nan,nan,nan,nan,nan,53.9925,nan,nan,nan,nan,nan,nan,nan,nan,nan,144.1945,nan,nan,151.403,nan,nan,nan
YEM,nan,nan,nan,nan,nan,10.1563,nan,nan,nan,nan,17.964000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,22.3012,nan,23.8399,nan,nan,nan,nan
ZWE,nan,nan,nan,nan,17.0536,nan,nan,nan,nan,nan,26.724,nan,nan,nan,nan,nan,10.6639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
