iso3, Y1990, Y1991, Y1992, Y1993, Y1994, Y1995, Y1996, Y1997, Y1998, Y1999, Y2000, Y2001, Y2002, Y2003, Y2004, Y2005, Y2006, Y2007, Y2008, Y2009, Y2010, Y2011, Y2012, Y2013, Y2014, Y2015, Y2016, Y2017, Y2018, Y2019, Y2020, Y2021, Y2022, Y2023, Y2024, Y2025, Y2026, Y2027, Y2028, Y2029, Y2030
CUW, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
CYP, 5.8418, 6.365, 6.7573, 7.0434, 7.3106, 7.2515, 7.6008, 7.6887, 8.0197, 8.2884, 8.5597, 8.4774, 8.7136, 9.1007, 9.3196, 9.4859, 9.6862, 10.0255, 10.1669, 9.9598, 9.6435, 9.3265, 8.7812, 8.0369, 8.4135, 8.5027, 8.9435, 9.15, 8.0237, 8.1764, 8.3035, 7.898549227800134, 7.4798485510346415, 7.049452819013233, 6.608657237193027, 6.158367127451409, 5.697538592500637, 5.224450673432132, 4.738698575703016, 4.2397379842246945, 3.7271036250000003
CZE, 198.7131, 180.4246, 173.9632, 166.2178, 158.7216, 157.8689, 160.9541, 156.2807, 150.1333, 140.5604, 150.4914, 150.49, 146.8488, 149.9248, 150.803, 148.6544, 149.7741, 151.5465, 146.8541, 138.3071, 140.7635, 138.7808, 134.68200000000002, 129.7461, 127.8005, 128.8053, 130.7716, 129.6766, 124.7224, 127.6573, 130.4989, 129.9219353648725, 129.20990145690448, 128.37556885438045, 127.4301746182013, 126.38422133995617, 125.24169075687436, 123.98852059383088, 122.60919599599086, 121.0904119597905, 119.420885
DEU, 1259.072, 1211.907, 1161.5437, 1152.4479, 1132.8118, 1129.7134, 1149.3179, 1114.282, 1089.0626, 1055.2201, 1054.8375, 1069.4646, 1046.9998, 1043.9976, 1027.5603, 1001.6685, 1010.0873, 983.1256, 984.0531, 915.5707, 952.6824, 930.2584, 934.1591, 950.8857, 911.6112, 915.4342, 919.1411, 914.4587, 912.4901, 919.3445, 925.5518, 908.810260161806, 891.6675188692017, 874.0533697369677, 855.9057874263514, 837.1710276450681, 817.8675298001299, 798.2001462335579, 778.3825287024176, 758.6049197521921, 739.0347999999999
DJI, 1.1523, 1.1698, 1.1568, 1.1709, 1.145, 1.1948, 1.2295, 1.2685, 1.2495, 1.2779, 1.3151, 1.3967, 1.4029, 1.4402, 1.4599, 1.4780000000000002, 1.4713, 1.5686, 1.6333, 1.6057, 1.6702, 1.6337, 1.7564, 1.7919999999999998, 1.9013, 1.9525, 1.9581, 2.0103, 2.308533333333333, 2.6067666666666667, 2.905, 2.8878374044063087, 2.852814895351998, 2.799932472837067, 2.729190136861515, 2.6405878874253434, 2.534125724528552, 2.40980364817114, 2.267621658353108, 2.1075797550744557, 1.9296779383351825
DMA, 0.11635999999999999, 0.11707000000000001, 0.11632999999999999, 0.12085, 0.12534, 0.14475, 0.13898, 0.1514, 0.15295, 0.16324, 0.19262, 0.20254, 0.19521, 0.19548, 0.18655, 0.20122, 0.19510999999999998, 0.24147, 0.21394000000000002, 0.21291999999999997, 0.22071, 0.21277, 0.22043000000000001, 0.21861, 0.21986, 0.22635, 0.22807, 0.22793000000000002, 0.22354166666666667, 0.22354166666666667, 0.22354166666666667, 0.19943439546514213, 0.17532712426361763, 0.15121985306209312, 0.1271125818605686, 0.10300531065904409, 0.10115121506718129, 0.0992971194753185, 0.0974430238834557, 0.0955889282915929, 0.09373483269973011
DNK, 70.9338, 81.5991, 75.5702, 77.7696, 81.6612, 78.7197, 91.9224, 82.4352, 78.4395, 76.0079, 71.6879, 73.3792, 72.9048, 77.9645, 71.8177, 68.0306, 75.1853, 70.6014, 66.9544, 64.1466, 64.4535, 59.3981, 54.9293, 56.2617, 52.104, 49.4798, 51.5165, 49.4373, 47.2609, 48.1447, 48.9942, 48.71769064928001, 48.39411740547665, 48.03065244056494, 47.633948348040164, 47.21048282341069, 46.75314795367413, 46.25718101955253, 45.73146490354482, 45.18426460921884, 44.623338749999995
DOM, 13.8265, 16.0019, 17.9042, 20.0371, 21.9288, 24.9152, 25.296, 24.9603, 24.6632, 25.2807, 27.2353, 27.2637, 28.7737, 28.3525, 26.124000000000002, 25.9314, 26.8613, 28.2114, 27.7023, 27.1679, 27.491, 27.936999999999998, 28.4855, 28.5766, 29.0653, 29.7597, 30.7824, 31.0481, 29.3531, 30.5438, 31.7276, 32.53122527321289, 33.31722944118545, 34.091173664690636, 34.858435384483776, 35.62344836243408, 36.377262524648835, 37.10589382970847, 37.80719604713248, 38.47849569532202, 39.117252000428465
DZA, 162.9917, 166.6011, 199.1805, 196.25099999999998, 194.3447, 206.7739, 204.903, 182.6172, 195.7046, 178.9668, 174.9349, 163.6143, 166.1925, 176.708, 170.4169, 190.4105, 187.2101, 192.7042, 195.5467, 200.6628, 200.361, 200.6289, 210.9286, 215.0089, 225.9071, 231.7052, 229.66099999999997, 229.1638, 234.43200000000002, 239.7397, 245.4629, 246.2758524, 247.32570840000002, 248.260002, 248.76934079999998, 248.583497, 247.8401268, 246.68353259999998, 244.90392400000002, 242.3213326, 238.783194
EARTH, 32105.432404952004, 32534.59665002497, 31788.528363159003, 31963.69102846502, 32166.097310580004, 32855.019179424016, 33629.73901953599, 33741.32705289499, 33628.13921603298, 33910.004725599, 34642.832442078994, 34863.980028870996, 35482.75886659699, 36989.34279534902, 38475.17821355, 39650.64626499098, 40736.69019505399, 41766.682307438, 42516.41878525103, 42032.63490216398, 43914.77435785799, 45178.648001957015, 45793.450313552006, 46077.692281977004, 46567.74169341201, 46764.75702885802, 47075.98640849302, 47649.817667138006, 49589.55276019748, 50861.83899565663, 52093.2309736158, 52253.79365338341, 52365.56640310517, 52422.87250990644, 52421.05362526762, 52358.47093151119, 52318.01560769553, 52216.247276173286, 52050.9915164788, 51821.308048930696, 51527.44657970041
ECU, 46.4013, 43.9873, 50.4277, 54.0439, 42.8104, 51.9287, 54.1708, 47.6971, 49.0468, 46.8075, 43.2654, 47.9793, 49.1897, 51.4863, 54.6871, 55.6062, 54.3771, 56.9894, 59.4752, 63.1096, 64.6466, 66.203, 65.313, 68.2963, 70.2319, 67.7633, 65.6577, 64.7473, 68.25419938266712, 71.76109876533425, 75.26799814800138, 73.18005695476741, 70.99962269074358, 68.7266953559299, 66.36127495032639, 63.90336147393301, 63.90336147393301, 63.90336147393301, 63.90336147393301, 63.90336147393301, 63.90336147393301
EGY, 125.9885, 128.6292, 132.2391, 145.0244, 136.9279, 148.4164, 155.526, 159.3492, 169.5168, 174.5941, 187.7472, 181.4974, 188.9995, 216.2225, 223.6407, 247.3347, 257.4692, 268.7817, 283.5006, 286.0681, 286.9543, 304.8532, 303.6668, 299.941, 289.8876, 295.3082, 305.4326, 309.726, 328.0263, 344.1651, 360.2104, 376.2953, 392.9392, 410.0381, 427.4865, 445.1771, 462.949, 480.7446, 498.6089, 516.5855, 534.7169
ERI, 5.2478, 5.2258, 5.3752, 4.6497, 4.7166, 4.8477, 5.3891, 5.7692, 5.5069, 5.6626, 5.8413, 5.5782, 5.535, 5.805, 5.922999999999999, 6.0221, 5.6669, 6.0292, 5.8966, 6.0195, 5.9158, 6.2285, 6.3415, 6.4136, 6.4923, 6.5436, 6.5939, 6.6863, 6.924533333333334, 7.162766666666666, 7.401, 7.544222586629704, 7.661833879944557, 7.7538338799445565, 7.820222586629705, 7.861000000000001, 7.989349241897038, 8.098823862845556, 8.189423862845556, 8.261149241897037, 8.314
ESP, 294.4794, 302.8792, 311.3464, 301.2949, 317.6941, 333.6848, 325.8913, 340.702, 351.5351, 379.2369, 395.0517, 391.3259, 409.7072, 418.33, 433.6747, 447.832, 439.8411, 451.4459, 417.0515, 376.7138, 362.457, 362.6663, 355.4473, 327.6306, 330.2859, 341.6234, 330.2365, 343.7742, 302.9817, 306.9054, 310.6066, 298.72790125904027, 286.43443521705564, 273.811628261382, 260.92927010165397, 247.84157553685324, 234.5284892555301, 220.91170591553742, 206.95097936406952, 192.61242199780241, 177.86862749999995
EST, 41.7486, 38.5183, 28.2016, 22.0544, 23.0596, 21.2501, 21.938000000000002, 21.5423, 19.8294, 18.2987, 18.1588, 18.6116, 18.105, 19.9727, 20.3226, 20.2083, 19.1183, 23.4723, 21.2447, 17.852, 21.7581, 22.5069, 21.3216, 23.0665, 22.3021, 19.3012, 20.8637, 22.1033, 21.5367, 21.8884, 22.2202, 22.585039615189363, 22.93019915433571, 23.26610769010256, 23.60258256028329, 23.94963049363184, 24.305083914073446, 24.662184503575894, 25.023581123193203, 25.392252130744733, 25.7709975
ETH, 53.5077, 53.4868, 55.1733, 50.6453, 53.4549, 53.3908, 56.0038, 79.8693, 80.9284, 81.265, 79.5901, 83.2523, 91.7181, 91.3491, 98.1782, 85.3124, 89.1459, 101.0466, 103.31299999999999, 107.7272, 115.259, 114.9046, 120.0952, 122.5713, 121.6092, 123.9145, 126.3579, 129.0128, 142.9348923076923, 156.85698461538462, 170.77907692307693, 177.25354143920597, 182.60525657568235, 186.8342223325062, 189.9404387096774, 191.92390570719598, 192.78462332506206, 192.52259156327548, 191.13781042183624, 188.63027990074443, 185.0
EU28, 5730.6841, 5631.744000000001, 5456.418200000001, 5358.797400000001, 5328.840999999999, 5382.565299999999, 5493.480900000001, 5402.369700000002, 5355.3257, 5244.3744, 5240.017400000002, 5294.4299, 5252.445800000002, 5334.472799999999, 5333.075400000001, 5297.5535, 5285.769300000002, 5235.6377999999995, 5116.937800000001, 4743.8388, 4850.1741, 4692.8847000000005, 4628.460800000001, 4532.504000000001, 4361.397900000001, 4389.4449, 4365.413600000001, 4383.7235, 4270.4174, 4345.862700000001, 4416.723599999999, 4342.700855725351, 4264.143321007995, 4181.149238390479, 4093.7938337168607, 4002.1296664414385, 3906.1600035787537, 3805.981644312956, 3701.7518360578174, 3593.607480614034, 3481.6631181399994
FIN, 72.1382, 69.8738, 68.499, 70.7654, 76.5805, 73.488, 78.8363, 77.3469, 73.6406, 73.0478, 71.1598, 76.555, 79.0214, 86.5884, 82.8548, 70.8085, 82.1714, 80.5068, 72.3664, 68.6638, 76.5617, 68.6576, 63.2003, 63.7334, 59.5546, 55.9263, 58.8296, 56.1014, 54.2634, 54.964, 55.6513, 55.152087125549386, 54.61502949774041, 54.049989214126875, 53.466452404617485, 52.87285028839042, 52.26146593853764, 51.624344688457704, 50.96861668413895, 50.3011403153075, 49.6278075
FJI, 1.9580000000000002, 1.8275, 1.9071, 1.9888, 2.0381, 2.1244, 2.1857, 2.1584, 2.1034, 2.0879, 2.0907, 2.3472, 2.1704, 2.2675, 2.6166, 2.3416, 2.4533, 2.4125, 2.171, 2.0342, 2.4555, 2.3308, 2.3107, 2.4031, 2.5487, 2.6386, 2.8054, 2.8671, 2.7442, 2.7073, 2.6857, 2.597466, 2.5187299999999997, 2.4484459999999997, 2.385152, 2.3278950000000003, 2.273942, 2.221085, 2.168736, 2.116416, 2.06353
FRA, 556.1092, 583.0459999999998, 571.6084, 549.9424, 542.8318, 551.9126, 568.2928, 560.6746, 574.3113, 566.2195, 559.3292, 566.0735, 559.7213, 563.1833, 561.2514, 563.3538, 550.1615, 540.8897, 534.3989, 513.7027, 520.4189, 494.2441, 494.4682, 494.5916, 464.9001, 469.7758, 470.9837, 474.3601, 470.92199999999997, 480.7014, 490.4105, 479.16119082206876, 467.3118778170924, 454.8358883633585, 441.7072198410535, 427.9002184000368, 413.3631530565002, 398.0483934370508, 381.93636877021476, 365.00672907694377, 347.23774499999996
FSM, 0.14773, 0.15433, 0.16004000000000002, 0.16097999999999998, 0.16558, 0.17032, 0.17027, 0.17379, 0.18085, 0.17328, 0.18774000000000002, 0.23175, 0.20609, 0.20615, 0.20608, 0.18412, 0.18405, 0.20329, 0.18122, 0.22771999999999998, 0.17998, 0.1908, 0.20558, 0.2146, 0.22191999999999998, 0.22926, 0.25258, 0.25924, 0.23053000000000004, 0.23053000000000004, 0.23053000000000004, 0.20322400000000004, 0.17591800000000002, 0.14861200000000002, 0.12130600000000001, 0.094, 0.094, 0.094, 0.094, 0.094, 0.094
GAB, 27.5213, 21.8835, 22.2799, 22.436, 20.818, 21.7132, 22.3033, 19.8214, 20.756, 18.4537, 16.9076, 17.2179, 16.6801, 18.622, 17.1614, 16.5574, 14.2773, 12.8961, 13.5213, 13.3209, 13.8909, 13.1137, 13.0674, 12.4959, 11.7322, 10.9676, 10.4991, 9.8379, 11.1122, 11.134, 11.1891, 10.148579999999999, 9.100559999999996, 8.038659999999997, 6.958079999999994, 5.855499999999992, 5.855499999999992, 5.855499999999992, 5.855499999999992, 5.855499999999992, 5.855499999999992
GBR, 812.4498, 820.5067, 799.2241, 780.3732, 770.8371, 764.1383, 785.8380000000003, 760.4325, 757.5668, 726.6904, 725.2767, 727.7698, 707.301, 714.0373, 711.0953, 703.8168, 696.6285, 685.6165, 665.1578, 608.3927, 622.8277, 575.5728, 592.2164, 577.9338, 537.4193, 519.7811, 494.7203, 481.9158, 493.4672, 506.5653, 518.8894, 519.2181465910821, 518.964573387992, 518.1354937389104, 516.739119502008, 514.7842533704398, 512.2562344724715, 509.17219079224463, 505.5876782815627, 501.55485257752287, 497.12300599999986
GEO, 46.5928, 39.0056, 26.5988, 18.0789, 14.1708, 11.9077, 14.924000000000001, 15.2131, 13.6269, 12.4772, 11.78, 11.0833, 11.1107, 11.7992, 12.4427, 12.703, 14.9746, 15.6329, 14.9137, 14.0709, 13.8448, 17.0268, 18.328, 17.3643, 18.8834, 17.0197, 17.5294, 17.6581, 19.408359489848394, 21.15861897969679, 22.90887846954518, 24.01024705681817, 25.019501518935687, 25.936641855897726, 26.76166806770428, 27.49458015435537, 28.135378115850965, 28.68406195219109, 29.140631663375743, 29.505087249404912, 29.777428710278606
GHA, 10.9077, 10.6641, 11.1356, 11.5846, 11.8471, 12.2813, 13.0034, 14.0402, 14.2238, 15.1099, 16.82, 16.9922, 17.6643, 18.3442, 18.8142, 19.6429, 21.8915, 21.7358, 21.3912, 20.3496, 23.489, 26.4548, 26.1452, 29.3942, 29.6006, 30.2911, 31.3615, 32.8511, 34.68756666666667, 36.524033333333335, 38.3605, 38.08378113892311, 37.52574000526694, 36.686376599031504, 35.5656909202168, 34.16368296882282, 33.07554408864459, 31.729749882485805, 30.12630035034648, 28.265195492226606, 26.146435308126193
GIN, 9.7936, 10.1391, 10.116, 10.5037, 11.1212, 11.8934, 11.3799, 11.2268, 12.2211, 12.4619, 13.142999999999999, 14.183, 15.5584, 15.4789, 15.652000000000001, 17.1193, 17.3014, 17.5684, 18.5652, 18.9541, 21.2522, 22.5919, 23.5407, 23.7842, 24.3171, 25.0875, 28.1458, 27.45300000000001, 29.57200000000001, 31.69100000000001, 33.81, 34.85113, 35.76512, 36.55197, 37.21168, 37.74425, 38.14967999999999, 38.427969999999995, 38.57912, 38.60313, 38.5
GMB, 1.1602, 1.2004, 1.1954, 1.1948, 1.2342, 1.2668, 1.3155, 1.2732, 1.337, 1.3322, 1.4201, 1.4443, 1.4625, 1.5081, 1.6399, 1.6898, 1.8030000000000002, 1.8172, 1.9718, 2.2687, 2.4084, 2.0766, 2.1573, 2.2415, 2.3844, 2.4526, 2.501, 2.59, 2.66, 2.73, 2.8, 2.633368, 2.450752, 2.2521519999999997, 2.037568, 1.8069999999999997, 1.8669624935064935, 1.9264437402597403, 1.9854437402597398, 2.043962493506493, 2.102
GNB, 1.6022, 1.6185, 1.6562, 1.6885, 1.7245, 1.7559, 1.681, 1.6725, 1.6449, 1.7831, 1.7566, 1.9864, 2.0997, 2.1413, 2.0971, 2.064, 2.2319999999999998, 2.2621, 2.1785, 2.2872, 2.3819, 2.385, 2.5715, 2.5267, 2.5258, 2.7017, 2.6719999999999997, 2.8096, 2.8594615384615385, 2.9093230769230765, 2.9591846153846157, 3.0090461538461537, 3.058907692307692, 3.10876923076923, 3.1586307692307685, 3.2084923076923064, 3.2583538461538453, 3.308215384615384, 3.3580769230769216, 3.4079384615384605, 3.457799999999999
GNQ, 0.20222, 0.2909, 0.32243, 0.27332, 4.5289, 4.5556, 4.5008, 5.8171, 6.2635, 6.4312, 5.8846, 10.0517, 10.7036, 12.3198, 12.366, 12.0297, 11.9301, 12.2717, 11.859000000000002, 11.2588, 11.5573, 13.0262, 9.869, 11.9762, 12.1894, 12.9423, 13.0733, 13.0496, 15.5526, 15.3922, 15.3236, 14.601208461314169, 13.95190089866746, 13.326841123313104, 12.68861642818579, 12.009332615446182, 11.288353636236092, 10.54390234947675, 9.782173713731035, 9.00756614049545, 8.223131908571428
GRC, 103.766, 103.8133, 105.074, 104.6985, 107.4575, 109.8024, 112.8874, 117.8126, 123.38600000000001, 123.5512, 126.9113, 128.0053, 127.9438, 131.7245, 132.5037, 136.9482, 133.0394, 135.5798, 132.2302, 125.0804, 118.9112, 115.8971, 112.5696, 103.0177, 99.5722, 95.7775, 92.1329, 95.8439, 84.8461, 86.9564, 88.5768, 86.39079592493367, 84.03480232678518, 81.5658514931466, 79.03307695773029, 76.47738815777818, 73.90011596667264, 71.26399812239978, 68.5495546907364, 65.74019066345842, 62.822959999999995
GRD, 0.15054, 0.15453, 0.1622, 0.16598, 0.1904, 0.19825, 0.20264000000000001, 0.21834, 0.22541, 0.2447, 0.25585, 0.2573, 0.26899999999999996, 0.28119, 0.27144, 0.28541, 0.30079, 0.30971, 0.32418, 0.32428, 0.33305, 0.32826, 0.34684, 0.3833, 0.32252, 0.32913000000000003, 0.33793, 0.33807, 0.312975, 0.3123075, 0.31161, 0.28883974906494897, 0.26693649208920484, 0.24544467651354338, 0.2239903904669638, 0.20230727142857144, 0.19728525311507916, 0.192337173335973, 0.1873792815117019, 0.18233581472314292, 0.17714327142857145
GTM, 15.6993, 16.1977, 17.5491, 17.2775, 18.7391, 18.8227, 17.5847, 18.7415, 19.854, 20.3833, 21.2124, 22.1251, 22.6165, 22.2279, 23.5669, 24.7581, 25.1892, 25.8133, 24.5769, 25.8558, 26.9775, 27.6621, 28.0955, 29.7247, 34.6218, 33.0896, 33.9384, 34.2275, 35.555592307692315, 36.88368461538462, 38.21177692307693, 38.56441925824127, 38.851533424989476, 39.07311942332156, 39.22917725323748, 39.319706914737246, 39.344708407820896, 39.304181732488374, 39.198126888739736, 39.02654387657494, 38.78943269599401
GUY, 2.8256, 2.8457, 2.8684, 2.8882, 2.8908, 2.9315, 3.0525, 3.2502, 3.3033, 3.3819, 3.205, 3.6755, 2.9989, 3.3052, 3.2603, 2.9634, 2.7793, 3.0927, 3.1715, 3.2118, 3.4168, 3.5557, 3.8110000000000004, 3.8794, 4.0695, 4.1172, 3.9153, 4.0538, 4.1248, 4.2174, 4.3166, 4.4259, 4.542, 4.6606, 4.7779, 4.8901, 4.9964, 5.0982, 5.1956, 5.2884, 5.3766
HKG, 30.9415, 32.3954, 36.8029, 38.7214, 35.1208, 35.226, 32.7935, 34.4363, 43.1342, 46.8533, 44.6174, 42.2198, 43.9331, 47.6474, 45.9896, 48.1384, 46.2104, 47.8018, 47.9964, 46.1934, 44.6905, 47.8593, 47.4907, 49.0203, 48.2179, 48.588, 49.6234, 52.6236, 49.7207, 50.7725, 51.7969, 52.7819, 53.7533, 54.7527, 55.8157, 56.9749, 58.1649, 59.3205, 60.4718, 61.6481, 62.8788
HND, 9.2981, 9.4427, 9.7828, 9.1193, 9.8804, 10.5321, 10.5294, 10.9105, 11.329, 10.8922, 11.5112, 12.2336, 12.7213, 14.3779, 15.1034, 15.6944, 15.0376, 16.9162, 16.6754, 16.2091, 16.3735, 17.656, 17.6619, 18.0183, 18.4163, 19.268, 19.9762, 20.1051, 21.124942914265603, 22.144785828531198, 23.164628742796804, 23.531418047672908, 23.876455538371737, 24.19974121489329, 24.501275077237572, 24.781057125404576, 25.0390873593943, 25.275365779206748, 25.48989238484192, 25.682667176299812, 25.853690153580438
HRV, 32.5698, 25.7768, 24.1163, 24.2242, 23.316, 23.9008, 24.6214, 25.7228, 25.9329, 26.9811, 26.6332, 27.8361, 29.03, 30.5121, 30.8085, 31.3063, 31.8574, 33.3739, 32.3164, 29.3312, 28.9173, 28.5314, 26.6571, 25.6989, 24.9376, 25.4574, 25.6289, 26.2975, 23.8554, 24.3497, 24.7736, 24.300530127005434, 23.790094525718192, 23.248399752980184, 22.680601504310925, 22.091538199486877, 21.48118033038777, 20.847182457426047, 20.190154542764816, 19.5107670782838, 18.8095175
HTI, 6.5127, 6.7989, 7.1777, 6.9537, 6.7039, 7.4186, 7.7404, 8.2304, 8.2341, 8.4177, 8.7386, 9.0061, 9.2336, 9.1973, 9.5466, 11.7012, 11.9224, 12.3949, 12.6765, 12.7842, 12.780999999999999, 13.3544, 13.6384, 14.1942, 14.982000000000001, 15.3953, 15.8844, 16.2117, 16.947584615384613, 17.68346923076923, 18.419353846153847, 18.621803468285123, 18.783267267595022, 18.903745244083545, 18.98323739775068, 19.021743728596448, 19.01926423662084, 18.97579892182385, 18.891347784205482, 18.76591082376574, 18.599488040504614
HUN, 94.6912, 87.9169, 78.0777, 78.8877, 77.7848, 76.1611, 78.3582, 76.7816, 76.3158, 76.7225, 73.8149, 75.7877, 74.1494, 77.1462, 76.113, 75.8855, 74.6684, 72.9015, 71.0893, 65.0681, 65.425, 63.7984, 60.0858, 57.2278, 57.8363, 61.1761, 61.5372, 64.1734, 59.7746, 60.593999999999994, 61.4445, 61.15991037256729, 60.91932791143912, 60.69912118161991, 60.47738777337538, 60.23393499635806, 59.97059636305015, 59.69550030881692, 59.39992941407161, 59.07576088016245, 58.715869999999995
IDN, 369.9945, 408.9461, 431.5375, 450.2695, 428.7178, 450.777, 481.2311, 507.3944, 530.7552, 538.8518, 548.7876, 580.9627, 585.2982, 618.0744, 627.2875, 628.5054, 636.9559, 658.6447, 647.6371, 670.7009, 722.4704, 778.5732, 823.3529, 781.4033, 829.2356, 845.2282, 862.0057, 888.7277, 986.0763384615384, 1083.4249769230769, 1180.7736153846154, 1252.5356021330974, 1320.3999559289252, 1384.3666767720986, 1444.4357646626186, 1500.607219600484, 1552.8810415856956, 1601.2572306182526, 1645.7357866981558, 1686.3167098254048, 1723.0
IND, 1163.6778, 1212.4951, 1263.3354, 1293.2581, 1347.9627, 1406.057, 1479.9259, 1522.5886, 1545.8124, 1617.4254, 1651.5663, 1644.1748, 1638.1379, 1685.2524, 1750.0475, 1807.0605, 1883.8975, 1979.7734, 2124.6673, 2282.9389, 2259.6287, 2377.3654, 2527.3238, 2548.1587, 2744.4142, 2813.5179, 2900.7872, 2983.61, 3000.8024, 3088.9334, 3181.1647, 3390.759686802906, 3612.4115208760563, 3846.4690574134793, 4093.236795102601, 4353.015211100443, 4623.0286103405115, 4900.529946666001, 5185.878163919185, 5479.4316809323, 5781.570461634218
IOT, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
IRL, 55.6824, 56.3614, 56.2114, 56.7033, 57.9851, 59.43, 61.5122, 62.8811, 65.4286, 66.5873, 68.7299, 70.7597, 68.6886, 69.0794, 68.9906, 70.4642, 70.2142, 68.9784, 68.3174, 62.5601, 62.5346, 57.8812, 58.5, 58.3658, 58.0427, 60.2008, 62.3025, 61.8206, 56.2129, 57.6625, 59.0891, 57.001553546516114, 54.74080706765834, 52.332034489539296, 49.79463502541403, 47.14235830170129, 44.36932706439628, 41.44892221670782, 38.36183920114826, 35.0922029421048, 31.627852500000003
IRN, 382.4282, 405.3264, 409.8999, 402.4766, 446.944, 444.6808, 450.7057, 439.644, 463.2609, 532.2126, 524.6531, 547.6725, 554.0759, 589.9142, 633.9866, 661.1631, 709.9228, 726.8402, 740.6606, 754.6613, 777.7194, 792.2453, 811.6629, 836.2566, 865.9392, 868.2602, 882.5418, 915.7444, 861.243, 869.2156, 879.0013, 879.9247593391042, 882.9327503062684, 887.0059344383822, 891.2215826612454, 894.7421411213787, 896.9236635462026, 898.0574296893932, 898.7132487453448, 899.3914569477457, 900.5304135062858
IRQ, 107.4897, 93.7907, 106.3064, 110.2795, 113.0948, 115.1563, 107.3673, 117.9676, 125.0229, 127.2161, 126.2771, 141.6529, 137.2907, 137.1937, 167.6418, 166.0629, 152.422, 114.1615, 148.0845, 165.9662, 178.31900000000005, 203.3901, 222.4054, 230.8716, 234.3426, 235.044, 257.765, 262.8362, 302.6779, 322.0206, 339.7734, 352.00041080000005, 362.3755861333333, 372.1689828, 382.5338906666667, 394.52250933333335, 408.3572192, 423.3236186666666, 439.02597306666667, 455.1030584, 471.2260373333333
ISL, 3.6168, 3.3996, 3.3117, 3.3958, 3.3193, 3.4431, 3.492, 3.6605, 3.8225, 4.0457, 4.0523, 3.9489, 4.0318, 4.0096, 4.1142, 3.9729, 4.5771, 4.8781, 5.2691, 4.9687, 4.8694, 4.6054, 4.6258, 4.6172, 4.6515, 4.7307, 4.6541, 4.7675, 4.3198, 4.4294, 4.5359, 4.417126508936204, 4.288206576847039, 4.149924727398881, 4.003296039479646, 3.8489142623378045, 3.686217490638855, 3.514132509882361, 3.3323128910674478, 3.1405255979430216, 2.9384472172857907
ISR, 42.93899999999999, 43.4063, 49.4082, 51.6808, 55.5684, 58.1907, 60.6837, 63.9605, 66.381, 65.4232, 71.0076, 75.063, 71.9046, 75.9517, 77.0537, 77.9642, 79.9079, 83.3964, 83.5571, 80.4748, 83.0059, 84.8728, 90.2793, 84.5002, 83.2061, 85.2273, 85.6242, 87.1511, 89.71765384615385, 92.28420769230769, 94.85076153846155, 94.42327794643137, 93.8380327024369, 93.09502580647822, 92.19425725855524, 91.13572705866805, 89.9194352068166, 88.54538170300086, 87.0135665472209, 85.32398973947667, 83.47665127976819
ITA, 524.6919, 525.891, 522.7419, 516.693, 510.2924, 539.0395, 531.7467, 538.3772, 549.4098, 554.5229, 560.086, 567.0703, 567.1543, 581.7347, 586.1149, 586.9249, 576.3694, 566.7179, 553.7405, 501.4115, 511.1595, 497.6606, 477.6568, 447.9631, 431.3908, 439.1472, 437.1469, 432.6601, 409.6549, 415.8236, 421.6245, 415.0474136056806, 408.23139154466526, 401.15464469923404, 393.79771794384504, 386.14331884611363, 378.1890111559957, 369.93862463126897, 361.385291468949, 352.5228176542896, 343.34533999999996
JAM, 9.6278, 9.9164, 9.9645, 10.292, 10.4746, 11.5142, 12.0051, 12.3956, 12.0227, 12.329, 12.9708, 13.2368, 12.8907, 13.4465, 13.2815, 13.0299, 13.8672, 12.0334, 12.5577, 10.1197, 9.4982, 10.0914, 9.7474, 10.4811, 9.8772, 10.0303, 10.2045, 10.1425, 9.0812, 9.1347, 9.1992, 9.093812, 9.000672, 8.913644, 8.827215999999998, 8.73639, 8.834309999999999, 8.92917, 9.02097, 9.10989, 9.196110000000001
JOR, 12.5918, 12.3512, 14.9618, 14.8564, 16.3378, 16.5919, 17.3747, 17.8214, 18.1731, 18.436, 19.5603, 20.3263, 22.0028, 22.6238, 24.5472, 26.8254, 27.0694, 28.5237, 28.0389, 28.4055, 27.8038, 28.7005, 31.6281, 31.7232, 34.1421, 28.1092, 28.00800000000001, 27.9263, 29.986366666666665, 32.04643333333333, 34.1065, 35.64511146175158, 37.13067148755837, 38.563180077420355, 39.94263723133755, 41.26904294930995, 42.542397231337546, 43.762700077420355, 44.92995148755837, 46.04415146175158, 47.1053
