cat,IPCM0EL
clss,NOTCOV
ent,KYOTOGHG
gwp,AR4
note,"Share of emissions not covered by an (I)NDC, based on per-country, per-main-sector and per-kyoto-GHG information from countries' (I)NDCs and their corresponding HISTCR_PRIMAPHIST21 emissions (1990 to 2017). Future values were calculated using methods stated in info_per_country."
scen,SSP3BLAIMCGEFILLED
srce,CORR
tablename,KYOTOGHG_IPCM0EL_NOTCOV_PC_SSP3BLAIMCGEFILLED_CORR
tpe,PC
unit,MtCO2eq/MtCO2eq
ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
ATA,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ATG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDI,0.2629690436516646,0.26346892782728504,0.26624878559864884,0.26917141815946755,0.27709945279969295,0.27818897123264186,0.2792934967384626,0.27509338773180636,0.28220722032826406,0.3006467394391138,0.3000711241464149,0.28090413352561683,0.284254655095048,0.28943099106686476,0.27599045601414085,0.27793375827306366,0.2738038764127374,0.27601471837003744,0.2744436960171007,0.27199187382385115,0.2661874964617502,0.26452035573063326,0.2688915182245022,0.24948458715193544,0.24509325946522575,0.24855435593223796,0.26264120685602577,0.2672060275796311,0.2492826002500671,0.24714192876968932,0.24511797411046343,0.24322438812642788,0.24144613829865635,0.23974017039527895,0.23807718470823858,0.23643648209976786,0.23481894449132024,0.23324966798280933,0.23174404171702168,0.23031074262988538,0.2289558649229485,0.22768837942122389,0.22649360260394313,0.22534557462485094,0.22422454857922502,0.22311561866171425,0.22201735434617753,0.22094005041847642,0.21988834885841158,0.21886563193709163,0.2178732327336923,0.2169090274554626,0.21597142612904185,0.2150623818576386,0.21418309640152833,0.21333415619643303,0.21251687527109875,0.2117309133309626,0.21097404694814736,0.21024458787123756,0.20954071423345455
BEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,0.16718938754163548,0.16587484810879183,0.16987794107832765,0.1768318510178506,0.16866669535527978,0.18370741805654367,0.17185404677892369,0.1640199522674458,0.1626200793677276,0.1607303164042968,0.15922642861382674,0.1642045865757883,0.14961068397451616,0.15753104707219856,0.16501130391025087,0.15334856464204938,0.19014344057101684,0.18166148876675503,0.18664505710460766,0.18236721327230998,0.17713685117836397,0.17995670509122108,0.18007505388706846,0.1773955824494916,0.1739503813007396,0.1844920399726767,0.1752534210150981,0.17139302371171694,0.17515312326522436,0.17464557305013084,0.17410740793403523,0.17353801538567482,0.17295568636513559,0.1723736731257134,0.1718025282733483,0.1712504914497609,0.17071963573548266,0.17020873523708835,0.16971915701278006,0.16925143809207377,0.16880606354348293,0.1683867241463376,0.16799016136617728,0.1676073286617752,0.1672311559778049,0.16685596783082568,0.16648445231973708,0.1661211677596598,0.16576433822363978,0.16541272032313314,0.1650652932223451,0.16472221554592303,0.1643848692451202,0.16405389732361608,0.1637297200023955,0.16341267647922397,0.16310335341760862,0.16280268662339636,0.1625114148905511,0.1622300489168479,0.1619589598011728
BES,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BFA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BGD,0.7235035134569752,0.7214992139665095,0.6984500761786896,0.7010096972368423,0.6867336262054989,0.6478931870137887,0.6365364282927473,0.6296700522477936,0.6374154411394086,0.637047852610222,0.6246496825208341,0.5987257307331859,0.5970637599374702,0.5881540975459139,0.5799065575695549,0.5755816594730793,0.558004040586697,0.5562207537991104,0.5490958128873371,0.538149483113905,0.5212223174149809,0.5112048263753531,0.4965631367379607,0.49695510900310824,0.48473983434839907,0.4487903046820132,0.44562219224059896,0.44134762447097653,0.4367925433298394,0.42720591757706106,0.4179878702816102,0.40906609404173266,0.4003673639523925,0.39192351616940013,0.38375720645485933,0.37588201695987433,0.3683939221663757,0.36136826772448727,0.3547812403870584,0.34860897258471235,0.342827923463234,0.33745216967144587,0.33244497808655216,0.3277216401866032,0.3232142723247837,0.3188685767802245,0.3146861017884979,0.31068775636786217,0.3068575931655585,0.30318064665267386,0.2996428507769463,0.2962604002250554,0.29303658600068405,0.28994192007527475,0.2869509476033142,0.28404142822239586,0.28125272858024597,0.27861223807198765,0.2760861110421957,0.2736452747750975,0.27126456621319617
BGR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BHR,0.24945082029844057,0.13834720060858918,0.15911821674025028,0.14440982120713364,0.1336174831464625,0.13461088726654102,0.12554323039539927,0.12410031286083134,0.11388815466583868,0.11939939621320017,0.11009152325469163,0.14317430681429077,0.1289522896253542,0.11965334297229413,0.11780903193266357,0.12691439347312305,0.13914366608035977,0.10486652589416101,0.0977697559906694,0.10681136302632455,0.107403583265816,0.11272511385856465,0.11759314634015372,0.10791400028371811,0.1107470798024518,0.13455840492037663,0.13893892595199608,0.1409399899892817,0.11989329531562076,0.11655003442030554,0.11305555754277452,0.10938604794820161,0.10573140064290087,0.10219583375350239,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998
BHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.90102065032039e-06,0.0,0.0,2.857387776056264e-06,0.0,1.6744809109181524e-05,0.0,0.0,2.697817465646679e-06,1.0682904681758032e-05,7.937137868063715e-06,0.0,7.80234070218988e-06,1.806218552435901e-05,0.0,0.0,0.0,2.508277315127483e-05,2.4924603075904272e-06,7.43236547429138e-06,0.0,2.4482800833336427e-06,0.0,9.673050880398826e-06,0.0,4.777716729131853e-06,1.899831389962081e-05,0.0,2.3483549772551626e-06,2.3357391446543474e-06,1.1615750958204885e-05,0.0,2.297530155015437e-06
BIH,0.0204756647121922,0.019171815516690116,0.02435192262776209,0.016766953516426097,0.010985097735021543,0.010952027720801172,0.009164789504743642,0.010164207425660488,0.011913792888552988,0.022636388049728118,0.02287013307922703,0.01833482237172923,0.014796757678505856,0.019044797986232487,0.02330797854084876,0.028235581159584466,0.02962703994586835,0.03259607841720846,0.03357349977041535,0.03435819621738445,0.03784333064129164,0.035359949819900316,0.03972504225682971,0.042692759286057425,0.04214266313126136,0.04643048740338873,0.04732187902501506,0.04884990612144968,0.050013728720483264,0.05130816856401044,0.05211176845834253,0.052614469847120815,0.05310776857572508,0.05358133287762812,0.0540390298136284,0.054484778120299504,0.05491574566694002,0.05533122250092504,0.05573218878583541,0.05612462879838809,0.05651144476566472,0.056887066374611606,0.057247631914696395,0.057596922765462244,0.05793436782056771,0.05825920991033173,0.0585743126048508,0.05887775682391427,0.059169614166493245,0.059453986075365006,0.05972147770170477,0.05997581078659742,0.06021080661267053,0.0604324174506774,0.06063330053302318,0.060821360127329194,0.06099543657876727,0.06115380012991889,0.06130277965410458,0.0614340815093638,0.061560022019489735
BLR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.806007750245982e-07,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,1.1102230246251565e-16,0.0,0.0,1.1102230246251565e-16,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16
BLZ,0.3673015354737763,0.3294720139391535,0.35830213361122487,0.32581059467737505,0.32674360626556365,0.2874700143760599,0.32461317976697146,0.29151470012471237,0.3180985642901911,0.3482674882524498,0.3147552312289311,0.30504136639692236,0.3660859977693801,0.4122523868523067,0.3234688951998389,0.33015604430599343,0.3200370144453728,0.3293457110344652,0.3506526335611496,0.3244787647487215,0.3377575463567577,0.34249023323020666,0.3794100433642307,0.41752745143575576,0.41091060007611924,0.3678568136778122,0.3685378875386406,0.36738355667289146,0.3729108418587215,0.37259801852183794,0.3722445117545943,0.37184008099609467,0.37139813442022584,0.37093271248020276,0.37045780690867036,0.3699807948421363,0.36950937810189366,0.36904307220211496,0.36858674920189005,0.3681431288658623,0.3677178925849858,0.36730772879119933,0.3669109002525883,0.36652692107060303,0.36615435688896014,0.3657938092222095,0.36544395659022055,0.3651044917685997,0.3647743141521421,0.36445323321734313,0.3641388791805731,0.3638327311152284,0.3635359799775234,0.3632476785677603,0.3629682032907465,0.36269667661625016,0.3624334281112006,0.3621776454694232,0.3619286186053393,0.361685250391909,0.3614484355022114
BOL,0.03649878664302997,0.04180656000802718,0.044974246058600564,0.047547215981470936,0.05241635325649141,0.22660553954741736,0.443568295769597,0.5531807504339457,0.5965706721631701,0.5937031562693027,0.5614785814510779,0.503516235723084,0.3903317801673868,0.43184998266389807,0.5324436478534642,0.5519966784782666,0.5418095559513016,0.5758244679441076,0.5810733107012802,0.587578678447449,0.5770867834465536,0.5854643437040723,0.574393975653883,0.5862564482317103,0.5912349447894074,0.6063304175548594,0.6068974179134883,0.6119255657079941,0.6108907009603599,0.614222612642142,0.6176047197568213,0.6210678320161696,0.6245410860850552,0.627945116681893,0.631220994515959,0.6343264017797485,0.6372516159494855,0.6399960854262631,0.642546089277316,0.6448935845974649,0.6470342040483874,0.6489932257832989,0.6508171543135941,0.6525321834316384,0.6541601652856645,0.65571931670942,0.6572126463730752,0.6586388062616781,0.6600065336497047,0.6613237094633131,0.6625973537536015,0.663837816662042,0.6650478276882941,0.6662236216821943,0.6673622332772144,0.6684617603542138,0.6695206040070371,0.6705371695055676,0.6715101955298188,0.6724389065558829,0.6733227824080514
BRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,7.402469126560618e-08,0.0,7.132509394214281e-08,7.012956648733137e-08,0.0,6.802506369307793e-08,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,6.007259401030751e-08,0.0,5.98757434744357e-08,0.0,1.1102230246251565e-16
BRB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.829203092275968e-05,3.1588771627455436e-05,0.0,0.0,2.602152050068529e-05,2.3047911719475955e-05,0.0,0.0,0.0,7.510583094227918e-06,2.108126487587736e-05,8.808184836284205e-06,0.0,5.117155938594298e-05,0.0,4.75903210671591e-05,4.8849036402565105e-05,0.0,0.0,3.9973351099287235e-05,0.0,0.0,2.521064154459296e-05,0.0,0.0,0.0,0.0,0.0,1.3218770654410683e-05,0.0
BRN,5.581845924695905e-06,1.389952166397368e-05,3.189752941268331e-05,0.00013028559031347253,0.0002891867737297993,0.0005912898063685779,0.0017515866180788375,0.0029077429158994583,0.004154918475970049,0.006941504463313208,0.011492782992348571,0.014416319951059187,0.018572404723135705,0.0211994390269149,0.02465921685842054,0.028592958727998163,0.0306522895927952,0.025985619016909767,0.025596177198882075,0.032280111885654605,0.034880442611965656,0.03256634304797068,0.03511173312530602,0.04097109360577844,0.03960078754384111,0.0411286645718596,0.04013792569722674,0.04128159852202762,0.04306932393140861,0.04299206846169901,0.04272997032640957,0.04233486233095096,0.0418388782160618,0.04126671816908889,0.04066522888126123,0.04003026217045669,0.039388152337581084,0.038745194846665054,0.038113711797922334,0.037510411332465576,0.03694358353809857,0.03641984831748413,0.035901466535979254,0.0353831284359053,0.03486525031966159,0.03432220039292733,0.03377042343359016,0.033180954715362865,0.03255594673197615,0.03189678903291726,0.0311933220894135,0.03046435243409573,0.029735220547861596,0.029008364221615235,0.02827216203543015,0.02751484865617393,0.026734823893456272,0.025926845666038867,0.02508223087527517,0.024206397103198607,0.023291944166777045
BTN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0162500471164755e-05,0.0,0.0,0.0,0.0,2.8793550245209687e-06,1.1102230246251565e-16,7.909306617537304e-06,5.050760139235777e-06,1.938688961589108e-05,0.0,0.0,8.628313811875898e-06,0.0,0.0,0.0,0.0,0.0,5.2537564358967614e-06,1.3571973873971466e-05,0.0,7.976644385343512e-06,6.193292664047334e-06,1.5036237333010405e-06,0.0,0.0,2.7646074949316812e-06,5.3811900501132826e-06,5.240540823736595e-06,3.831172977530883e-06,4.982871379621834e-06,1.2158350355395697e-06,7.122845339324613e-06
