iso3, Y1990, Y1991, Y1992, Y1993, Y1994, Y1995, Y1996, Y1997, Y1998, Y1999, Y2000, Y2001, Y2002, Y2003, Y2004, Y2005, Y2006, Y2007, Y2008, Y2009, Y2010, Y2011, Y2012, Y2013, Y2014, Y2015, Y2016, Y2017, Y2018, Y2019, Y2020, Y2021, Y2022, Y2023, Y2024, Y2025, Y2026, Y2027, Y2028, Y2029, Y2030
KHM, 18.1511, 17.8915, 18.4813, 19.3525, 18.182, 21.3019, 21.2328, 21.3182, 21.9015, 23.1655, 22.0876, 22.6541, 23.6462, 25.3997, 25.1869, 25.8119, 27.5952, 28.3488, 28.7799, 31.2669, 31.6628, 33.1745, 32.7317, 32.0576, 32.7516, 33.5669, 34.1699, 35.1842, 34.9798, 36.0356, 37.0642, 38.0589, 39.048, 40.0567, 41.1069, 42.218, 43.3672, 44.5209, 45.6823, 46.8538, 48.0381
KIR, 0.033967000000000004, 0.0343, 0.037233, 0.039774, 0.039917, 0.040815, 0.044224, 0.040494, 0.043857, 0.044859, 0.046359, 0.044818, 0.055759, 0.056375, 0.059765, 0.061677, 0.094192, 0.10027, 0.096437, 0.080028, 0.10666, 0.10726, 0.10786, 0.10818, 0.11746, 0.12185, 0.13412000000000002, 0.13769, 0.12119333333333332, 0.12119333333333332, 0.12119333333333332, 0.11787263599999999, 0.11455193866666666, 0.11123124133333331, 0.10791054399999998, 0.10458984666666665, 0.10480799466666665, 0.10502614266666666, 0.10524429066666664, 0.10546243866666666, 0.10568058666666666
KNA, 0.13765, 0.13864, 0.14295, 0.14741, 0.15456, 0.16144, 0.16659000000000002, 0.17995999999999998, 0.18788, 0.19953, 0.21323000000000006, 0.21804, 0.2355, 0.23609, 0.25217, 0.23765, 0.24062, 0.25713, 0.25991, 0.26695, 0.26421, 0.27524, 0.25665, 0.25959, 0.26625, 0.27184, 0.2789, 0.27801, 0.26854, 0.26854, 0.26854, 0.26854, 0.26854, 0.26854, 0.26854, 0.26854, 0.26854, 0.26854, 0.26854, 0.26854, 0.26854
KOR, 316.0829, 336.6732, 357.4644, 393.309, 417.2845, 450.2916, 484.4418, 514.4177, 442.6144, 481.0183, 516.6166, 529.2732, 553.7399, 563.5015, 572.6177, 580.1012, 581.8475, 595.9814, 609.3112, 613.4676, 671.5169, 700.2018, 706.7901, 715.4274, 709.7366, 722.2795, 730.0832, 745.5149, 727.6303, 724.5805, 723.2886, 696.6706014, 670.8830182, 645.9642021000001, 621.8702844, 598.5109795, 575.2584904, 551.5629054, 527.4209599999999, 502.8214851000001, 477.751995
KWT, 69.3811, 504.3367, 42.5239, 59.9779, 72.0908, 84.2093, 79.2549, 85.1546, 77.236, 77.0689, 77.9287, 80.5898, 81.2105, 87.3489, 91.3834, 103.9209, 104.184, 104.5686, 111.8073, 114.3758, 116.6548, 119.9165, 132.8307, 128.8255, 119.7449, 128.5731, 129.3064, 128.8471, 160.1376, 161.8116, 163.9878, 166.6059, 169.3773, 172.3377, 175.5189, 178.9489, 182.6005, 186.4076, 190.3388, 194.3642, 198.4557
LAO, 6.9421, 6.8934, 7.2323, 7.267, 7.6704, 7.9206, 8.2144, 8.6167, 8.2599, 8.4155, 8.8232, 9.0353, 9.418, 9.5818, 10.0895, 10.118, 10.3527, 10.1495, 10.334, 10.9215, 11.6998, 11.5561, 12.2699, 12.1551, 12.6949, 13.0558, 13.5202, 13.6987, 14.0761, 14.6511, 15.2419, 15.8498, 16.4764, 17.1242, 17.7955, 18.4926, 19.2064, 19.9279, 20.6595, 21.4035, 22.162
LBN, 11.6426, 11.8595, 13.979, 15.4174, 15.8277, 17.7172, 18.1464, 19.2116, 20.794, 20.2026, 19.0004, 20.135, 20.0287, 22.5451, 21.409, 20.87, 19.0303, 18.0323, 21.8445, 25.6174, 24.8065, 25.4763, 27.2634, 26.948, 29.5993, 23.1476, 22.8231, 22.8666, 26.2164, 26.9468, 27.702, 27.96718922434428, 28.232387884181062, 28.4814801386065, 28.699659984342706, 28.87332206834016, 28.992632778944877, 29.059619837738587, 29.078484671055964, 29.052859657116464, 28.985599999999998
LBR, 1.6507, 1.394, 1.3554, 1.315, 1.2811, 1.289, 1.3532, 1.491, 1.6179, 1.7358, 1.866, 1.9917, 2.016, 2.1047, 2.3265, 2.4961, 2.6165, 2.6016, 2.615, 2.685, 3.0343, 3.1921, 3.3501, 3.3864, 3.3999, 3.6911, 3.8426, 3.9745, 4.1048, 4.3335, 4.5795, 4.5795, 4.5795, 4.5795, 4.5795, 4.5795, 4.5795, 4.5795, 4.5795, 4.5795, 4.5795
LBY, 82.2197, 88.3052, 87.1789, 93.3595, 100.2976, 104.2284, 100.733, 88.3528, 82.2646, 76.5395, 77.9426, 76.506, 75.7814, 81.5193, 82.5556, 87.3428, 88.9511, 84.3852, 90.97, 90.6353, 96.7244, 61.2326, 82.8977, 87.2918, 87.6936, 81.50399999999998, 79.7916, 82.4103, 51.8129, 53.6864, 55.6737, 57.7778, 59.9426, 62.1592, 64.4184, 66.7101, 69.0065, 71.2926, 73.5765, 75.8659, 78.1675
LCA, 0.30768, 0.31948000000000004, 0.35909, 0.38504, 0.43317, 0.5000899999999999, 0.5371100000000001, 0.53728, 0.51236, 0.53333, 0.55283, 0.59113, 0.5422, 0.58413, 0.58704, 0.60851, 0.61815, 0.65391, 0.67723, 0.67656, 0.70962, 0.71832, 0.72344, 0.73112, 0.74475, 0.75653, 0.7693399999999999, 0.7677, 0.7488133333333332, 0.7488133333333332, 0.7488133333333332, 0.7488133333333332, 0.7488133333333332, 0.7488133333333332, 0.7488133333333332, 0.7488133333333332, 0.7488133333333332, 0.7488133333333332, 0.7488133333333332, 0.7488133333333332, 0.7488133333333332
LIE, 0.24653000000000005, 0.2526, 0.25189, 0.25785, 0.24494, 0.24828000000000006, 0.25004, 0.2619, 0.27304, 0.26985, 0.26118, 0.26096, 0.26677, 0.27698, 0.27853, 0.27964, 0.28266, 0.25341, 0.27302, 0.2578, 0.24403, 0.23034, 0.23887, 0.2464, 0.21484, 0.2122, 0.20217, 0.20818000000000006, 0.22044333333333327, 0.22044333333333327, 0.22044333333333327, 0.20975111874999994, 0.1990589041666666, 0.18836668958333327, 0.17767447499999994, 0.1669822604166666, 0.15629004583333325, 0.14559783124999995, 0.13490561666666662, 0.12421340208333327, 0.11352118749999994
LKA, 14.9437, 14.7181, 15.9648, 16.0716, 16.8115, 17.0942, 17.6318, 18.1943, 17.6113, 18.9073, 20.4446, 20.4206, 21.3278, 21.3675, 22.3316, 22.9445, 22.7794, 22.9123, 23.9261, 24.384, 25.0903, 27.2536, 28.0655, 27.5608, 30.0678, 34.8812, 37.1249, 38.5736, 38.6552, 40.3505, 42.1454, 43.87598693567938, 45.68312739043595, 47.56107786195935, 49.50269320923643, 51.50024053418597, 53.52110561078538, 55.5363009741242, 57.542866338246085, 59.537308842277426, 61.51561494897143
LSO, 3.3281, 3.3931, 3.6183, 3.6397, 3.6508, 3.6113, 3.6291, 3.6333, 3.5832, 4.1862, 4.1544, 4.1808, 3.9823, 4.0717, 4.0902, 4.2954, 4.2604, 4.3525, 4.3264, 4.4437, 4.4991, 4.605, 4.6742, 4.6196, 4.6423, 4.691, 4.7304, 5.0964, 4.8444, 4.9175, 5.0041, 4.99948656, 4.99589728, 4.99225676, 4.98755488, 4.9808468, 5.0885376, 5.19668184, 5.3048304, 5.41271328, 5.519970000000001
LTU, 48.6851, 50.7054, 31.3554, 25.2504, 23.7729, 22.7537, 23.8134, 23.3692, 24.3209, 21.4925, 19.9413, 20.6988, 21.0874, 21.2327, 22.1243, 23.3237, 23.6332, 25.7509, 24.8367, 20.4916, 21.3483, 21.9063, 21.8281, 20.6049, 20.5619, 20.8272, 20.8585, 21.0517, 20.4728, 21.0604, 21.5756, 22.54539787828443, 23.50854228771079, 24.465103641912368, 25.41542832314877, 26.360038682305966, 27.295646809797137, 28.225091824307462, 29.159031731612536, 30.109422464829407, 31.089059999999996
LUX, 12.8713, 13.5236, 13.253, 13.4071, 12.5778, 10.1907, 10.2524, 9.5983, 8.7147, 9.1823, 9.7667, 10.2617, 11.0383, 11.4795, 12.9006, 13.1428, 12.9647, 12.3786, 12.2564, 11.7011, 12.2734, 12.1584, 11.8696, 11.3407, 10.8893, 10.3977, 10.155, 10.3395, 10.71, 10.9613, 11.1988, 10.977876214380302, 10.735825001409408, 10.473863972186974, 10.192816630820163, 9.893653557553339, 9.57575118035646, 9.23929574133169, 8.885999049135, 8.517308247826477, 8.134447
LVA, 26.8104, 24.8563, 20.0861, 16.6489, 14.7125, 13.3103, 13.371, 12.7953, 12.2977, 11.5061, 10.8866, 11.4523, 11.4323, 11.6158, 11.5977, 11.7667, 12.3157, 12.8131, 12.3826, 11.6374, 12.7526, 11.9634, 11.8472, 11.764, 11.6867, 11.7791, 11.8055, 11.8464, 11.6233, 11.9591, 12.2776, 11.850682059814607, 11.379918317916227, 10.869030010058282, 10.321617261358847, 9.740346317425873, 9.127687850981479, 8.482333770501203, 7.80166713023227, 7.084045696908538, 6.329027487499999
MAC, 1.176, 1.2397, 1.2402, 1.3424000000000005, 1.4355, 1.3874000000000002, 1.6131, 1.6863, 1.7634, 1.7453, 1.8206, 1.8836, 1.7006, 1.7126, 1.9032, 2.0368, 1.863, 1.915, 1.7191, 2.4893, 1.8113, 1.8887, 1.7360999999999998, 1.6289, 1.7558, 1.8355, 2.0396, 2.1079, 2.304666666666667, 2.4030666666666662, 2.500666666666667, 2.5965333333333334, 2.6881, 2.7779666666666665, 2.8684333333333334, 2.9616333333333333, 3.0558, 3.1480666666666663, 3.2387, 3.3278, 3.4151333333333334
MAR, 42.4744, 43.3893, 43.6586, 44.6587, 46.8409, 48.4771, 51.4583, 54.0654, 55.7345, 59.2385, 61.598, 67.0767, 69.38, 70.4424, 78.8351, 83.3391, 87.6271, 90.6902, 94.7371, 95.773, 101.2148, 98.8444, 97.5034, 105.0705, 107.0225, 109.3424, 110.1822, 115.1722, 116.0874, 120.3621, 124.75, 125.20908432000002, 125.52782751999999, 125.64004012000001, 125.48731104, 125.01847599999995, 129.4072554, 133.76679432, 138.10471664, 142.42746004, 146.7403434
MCO, 0.17886, 0.1791, 0.183, 0.18066, 0.18188, 0.17972, 0.18539, 0.18345, 0.17618, 0.17585, 0.17613, 0.17439000000000002, 0.17359000000000002, 0.16975, 0.16517, 0.16409, 0.1562, 0.16022999999999998, 0.15737, 0.15194000000000002, 0.15388, 0.15097, 0.15333, 0.15395, 0.14745999999999998, 0.1521, 0.15085, 0.14976, 0.1512416666666667, 0.1512416666666667, 0.1512416666666667, 0.13817611546625003, 0.12511056426583336, 0.11204501306541668, 0.09897946186500002, 0.08591391066458336, 0.07284835946416666, 0.05978280826375, 0.04671725706333334, 0.033651705862916666, 0.020586154662500005
MDA, 45.2389, 41.0335, 33.0318, 24.8901, 21.1346, 17.9288, 17.6196, 16.2253, 14.5937, 12.8293, 11.8427, 12.6013, 12.3771, 12.7456, 13.7073, 13.9866, 13.1096, 12.9196, 14.0749, 14.5814, 14.6938, 15.1245, 14.2516, 13.7169, 14.5512, 15.135, 15.5058, 15.6432, 15.2178, 15.6522, 16.0911, 15.675689135848025, 15.229575585402237, 14.742755412663703, 14.207381033841541, 13.617630176830119, 12.975538714570458, 12.283524827141378, 11.53850006936486, 10.738666662415168, 9.883391285714284
MDG, 22.2278, 22.4478, 22.6411, 22.8856, 23.2353, 24.9379, 26.5315, 28.4042, 29.9482, 30.8545, 30.492, 28.1803, 26.4512, 26.3885, 26.5888, 28.7184, 30.6898, 30.7975, 30.2645, 30.5093, 30.9458, 31.3482, 32.3551, 32.1824, 32.5879, 32.9325, 34.0544, 33.9906, 33.1749, 34.0643, 35.0295, 35.0295, 35.0295, 35.0295, 35.0295, 35.0295, 35.0295, 35.0295, 35.0295, 35.0295, 35.0295
MDV, 0.206, 0.18836, 0.26647, 0.23464, 0.2381, 0.29539, 0.33864, 0.38007, 0.35299, 0.47648, 0.49731, 0.50998, 0.64462, 0.5596899999999999, 0.72268, 0.65901, 0.82, 0.8451299999999999, 0.90878, 0.95199, 1.0073, 1.0611, 1.1892, 1.1698, 1.4135, 1.3367, 1.3961, 1.4551, 1.4427, 1.4591, 1.4805, 1.491237, 1.504398, 1.520669, 1.540416, 1.563985, 1.5896340000000002, 1.6156890000000002, 1.642292, 1.6696680000000002, 1.6980300000000002
MEX, 454.3874, 463.0508, 464.9716, 469.8352, 494.0048, 485.7627, 516.9789, 550.2369, 579.0708, 556.033, 563.1332, 552.6421, 568.7299, 570.6087, 574.3883, 593.3897, 620.0876, 664.5313, 745.3385, 710.3623, 688.7677, 690.3539, 671.0736, 681.8095, 691.2049, 695.0717, 734.7292, 741.7181, 699.8136, 715.8222, 732.5899, 733.1136180893113, 733.6397908510353, 733.9843189939542, 733.9764329385415, 733.4585663819723, 732.1978675937543, 730.0051731054833, 726.8044309740325, 722.5274477556402, 717.1142000000001
MHL, 0.097591, 0.10244, 0.10125, 0.10982, 0.11439, 0.11511, 0.11577, 0.11635, 0.12073, 0.11739, 0.13057, 0.13525, 0.13979, 0.14069, 0.1455, 0.14207999999999998, 0.15306, 0.16446, 0.17015, 0.17496, 0.17805, 0.17732, 0.17808, 0.17627, 0.1914, 0.19816, 0.21841, 0.22394, 0.19771, 0.19771, 0.19771, 0.19771, 0.19771, 0.19771, 0.19771, 0.19771, 0.19771, 0.19771, 0.19771, 0.19771, 0.19771
MKD, 13.6629, 12.9481, 12.403, 12.8162, 12.3928, 12.606, 12.279000000000002, 13.0624, 13.701, 13.2822, 12.9591, 13.046, 13.3203, 12.9302, 12.8501, 13.6429, 12.9154, 13.44, 13.6539, 13.7476, 13.8485, 13.9481, 14.0535, 13.238, 12.9084, 12.6431, 12.6795, 13.2494, 13.5035, 13.9083, 14.3004, 14.3004, 14.3004, 14.3004, 14.3004, 14.3004, 14.3004, 14.3004, 14.3004, 14.3004, 14.3004
MLI, 9.7445, 9.6743, 9.7394, 9.8785, 10.1195, 10.3745, 10.8072, 11.2973, 12.5029, 13.4513, 14.114, 18.553, 22.3762, 25.3413, 31.852, 34.3837, 38.1765, 41.0077, 46.7507, 46.048, 54.3495, 54.6978, 55.3479, 57.3156, 58.8089, 60.3494, 67.6768, 70.5462, 66.6505, 68.8169, 70.9973, 70.9973, 70.9973, 70.9973, 70.9973, 70.9973, 70.9973, 70.9973, 70.9973, 70.9973, 70.9973
MLT, 2.1516, 2.3284, 2.5314, 2.5564, 2.7279, 2.7288, 2.6935, 2.7532, 2.7588, 2.8097, 2.8144, 2.7277, 2.7298, 2.9443, 2.8839, 2.9669, 3.0259, 3.1257, 3.1282, 2.925, 2.9669, 3.0407, 3.2537, 2.9164, 2.9316, 2.2451, 1.9529, 2.2092, 2.2292, 2.3164, 2.4022, 2.3349142946564942, 2.258854804631642, 2.1736331804725384, 2.078936415618157, 1.974496025014199, 1.859616123363213, 1.7339268540433848, 1.5972611035679323, 1.4493531300175886, 1.2899152775
MMR, 63.6897, 62.832, 66.1429, 68.1216, 70.5654, 73.1007, 72.5896, 72.0118, 73.6574, 78.7791, 81.8524, 81.1978, 82.4535, 86.3452, 92.0443, 94.0148, 99.2881, 102.0291, 99.3915, 101.3894, 105.4253, 105.5851, 102.9193, 107.035, 118.2528, 121.5147, 125.9906, 129.9725, 130.2268, 132.9252, 135.583, 138.2138, 140.8707, 143.5593, 146.2779, 149.0195, 151.7756, 154.5, 157.1254, 159.5847, 161.8097
MNE, 6.3354, 7.095, 5.2427, 3.5905, 2.7287, 2.412, 3.4338, 4.8781, 5.2019, 5.4508, 6.0938, 5.8478, 6.5143, 6.0283, 5.8605, 5.271, 5.7001, 5.8542, 5.5804, 4.2287, 5.0343, 5.3643, 4.8696, 4.4686, 4.4385, 4.6834, 4.5574, 4.6184, 4.3162, 4.4102, 4.4971, 4.501105619788379, 4.505096682977539, 4.507772434898831, 4.50773110792649, 4.503943407091145, 4.496619938147392, 4.486482925561537, 4.473167721848895, 4.4560015960646, 4.43478
MNG, 23.6604, 25.205, 23.4309, 22.214, 21.723000000000006, 22.5942, 21.3958, 22.3491, 22.8433, 22.9438, 21.406, 18.4468, 18.0496, 18.0967, 18.8833, 21.3893, 24.5999, 26.8359, 27.693, 28.7616, 25.9991, 28.8628, 32.2758, 35.1042, 37.2615, 39.5443, 43.4721, 45.723, 47.1189, 48.9997, 50.7569, 50.7569, 50.7569, 50.7569, 50.7569, 50.7569, 50.7569, 50.7569, 50.7569, 50.7569, 50.7569
MOZ, 22.8234, 22.9966, 23.2235, 23.6015, 23.8014, 24.1029, 21.9384, 20.6079, 22.7694, 22.1304, 21.2763, 25.8987, 27.1664, 28.3444, 28.8869, 31.0209, 30.2977, 31.9438, 33.8453, 31.51, 34.6985, 33.7583, 35.7857, 37.0857, 42.2286, 41.6686, 40.319, 42.0719, 43.674, 45.5646, 47.4741, 49.4217, 51.3957, 53.3746, 55.3383, 57.2677, 59.1522, 60.9942, 62.7947, 64.5551, 66.2762
MRT, 4.3001, 4.3761, 4.5181, 4.7025, 5.0122, 5.0025, 5.1858, 5.3101, 5.4431, 5.6929, 5.8618, 6.0627, 6.2928, 6.3451, 6.7713, 6.9054, 7.5269, 7.9505, 8.0272, 8.3367, 8.6783, 8.9333, 9.1222, 9.4451, 9.6729, 10.2643, 10.7815, 10.9101, 10.9137, 11.1998, 11.5048, 11.789465368003691, 12.082150602336169, 12.380474075300379, 12.68208544981646, 12.984665679421775, 13.281812717352786, 13.572093906459571, 13.860322857429408, 14.15085876248487, 14.447419999999997
MSR, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
MUS, 2.3239, 2.3899, 2.5993, 2.668, 2.502, 2.8259, 2.9701, 3.0673, 3.3109, 3.6777, 4.1375, 4.5486, 4.4315, 4.6091, 4.6167, 4.7404, 5.9761, 6.158, 6.3742, 6.4208, 6.7337, 6.8489, 6.9866, 7.2266, 7.6356, 7.9775, 8.2596, 8.5371, 8.0718, 8.4096, 8.7533, 8.7533, 8.7533, 8.7533, 8.7533, 8.7533, 8.7533, 8.7533, 8.7533, 8.7533, 8.7533
MWI, 5.3678, 5.5710000000000015, 5.6007, 5.7259, 5.3611, 5.5467, 5.6534, 5.754, 5.974, 6.0238, 6.1865, 6.1157, 6.5152, 6.8249, 7.1475, 7.3025, 7.6211, 7.9811, 8.6489, 8.6164, 9.6102, 9.9061, 10.0487, 10.497, 11.1851, 11.3896, 11.8403, 12.3563, 12.2377, 12.7144, 13.222, 13.222, 13.222, 13.222, 13.222, 13.222, 13.222, 13.222, 13.222, 13.222, 13.222
MYS, 97.44, 110.6156, 118.1385, 132.2487, 139.4417, 146.6984, 167.6684, 189.68, 183.4806, 199.4634, 214.5082, 223.9698, 232.4956, 247.5333, 264.0498, 293.0196, 292.1785, 306.5336, 317.8937, 309.1011, 338.1322, 322.9235, 326.284, 347.0796, 357.2161, 371.3211, 369.6279, 373.4748, 369.7534, 372.296, 375.7802, 419.9232270011159, 465.50775448092764, 512.9266039062173, 562.6008017688224, 614.9848180200318, 669.6980137097306, 726.1821177183788, 784.6780987172251, 845.4544683603425, 908.8115083787045
NAM, 10.9532, 11.2703, 11.1797, 11.1149, 11.2251, 11.1441, 10.7756, 10.7843, 10.8192, 10.8631, 11.0205, 11.2973, 10.3989, 10.8606, 10.7465, 11.149, 12.3386, 12.9169, 11.4882, 13.868, 12.9359, 14.199000000000002, 15.1624, 10.9824, 12.4885, 12.5989, 12.2359, 14.8002, 13.5916, 13.8363, 14.1106, 14.271443999999999, 14.443632000000001, 14.621586, 14.799743999999999, 14.973139999999999, 15.138136, 15.294315, 15.44082, 15.576743, 15.700949999999999
NER, 5.7875, 6.65, 7.53, 8.5692, 9.4523, 10.4123, 11.6184, 12.6053, 13.8288, 14.9067, 15.2551, 14.8565, 15.7955, 16.2624, 16.9895, 17.1578, 17.4331, 18.0227, 18.7167, 19.8378, 20.9456, 20.9961, 22.995, 24.1694, 25.5462, 25.3342, 26.6553, 27.8743, 27.7701, 28.552, 29.432, 30.163413738164838, 30.93211209063674, 31.73296111576383, 32.560954436438756, 33.411692797062734, 34.28145871418088, 35.168228980288255, 36.07029674230869, 36.98579603323799, 37.913720000000005
NGA, 302.558, 313.0581, 323.5403, 328.5995, 310.7778, 319.3617, 344.6423, 313.3165, 279.5373, 262.0245, 299.2178, 313.361, 298.3786, 326.3381, 325.7809, 328.3315, 313.3898, 304.1769, 302.6741, 275.86, 302.2185, 313.0458, 320.018, 307.9276, 305.0855, 321.0983, 333.8373, 335.4237, 374.1534, 389.9032, 406.5224, 411.5594676497034, 416.2335061839233, 420.44538507166203, 424.098554660323, 427.0991302642036, 429.3612126233146, 430.79210833767485, 431.29990850066616, 430.8041398501661, 429.23459999999994
NIC, 10.1605, 8.7529, 9.7458, 10.3582, 10.5827, 10.0621, 9.9877, 10.7336, 10.8827, 12.1537, 12.5231, 12.7598, 13.1455, 13.9304, 13.692, 13.9408, 14.2372, 14.4204, 14.2464, 14.4872, 14.7358, 15.9021, 16.1228, 16.3579, 17.2393, 18.5197, 18.7249, 18.4173, 17.668, 18.1662, 18.7286, 19.3759, 20.1023, 20.8901, 21.7226, 22.5841, 23.4773, 24.4095, 25.3725, 26.3579, 27.3579
NIU, 0.0058255, 0.0058371, 0.0058415, 0.0058377, 0.005871, 0.005935899999999999, 0.0060055, 0.0060745, 0.0061431, 0.006210800000000001, 0.0062789, 0.006461, 0.006603699999999999, 0.0067439, 0.0068869, 0.0070977, 0.0082697, 0.0097322, 0.0064375, 0.0066728, 0.006655599999999999, 0.011729, 0.011772, 0.011771, 0.016831, 0.017536000000000003, 0.019705, 0.020276, 0.01631516666666667, 0.01631516666666667, 0.01631516666666667, 0.01631516666666667, 0.01631516666666667, 0.01631516666666667, 0.01631516666666667, 0.01631516666666667, 0.01631516666666667, 0.01631516666666667, 0.01631516666666667, 0.01631516666666667, 0.01631516666666667
NLD, 222.194, 229.8878, 230.591, 231.2848, 232.1859, 232.3614, 243.508, 235.1521, 235.5974, 222.3209, 220.5787, 221.2765, 219.1521, 219.8704, 221.2945, 215.5717, 210.4591, 209.0034, 208.4679, 202.6217, 214.6019, 200.5922, 196.539, 196.2416, 188.5718, 196.8529, 196.679, 194.557, 191.7723, 194.509, 197.0696, 191.42670807518255, 185.55065225095626, 179.46197189822823, 173.178374163764, 166.71511246918726, 160.06510736219735, 153.21994490749915, 146.1890875193806, 138.98007974222278, 131.5983875
NOR, 52.2056, 49.8422, 48.2301, 50.037, 51.9385, 52.2251, 55.222, 55.1926, 55.4668, 56.3594, 55.7763, 57.0945, 56.0499, 56.7107, 57.2595, 56.3183, 56.2767, 57.9662, 56.4632, 54.0041, 56.3494, 55.5737, 55.085, 54.9713, 55.0715, 55.3951, 54.5829, 53.6864, 57.9957, 59.2481, 60.3865, 57.312197938637574, 54.04535696868153, 50.62957231509642, 47.0982793257972, 43.47505251610756, 39.750014173981455, 35.89658340847096, 31.906750027131196, 27.773867532278572, 23.492519999999995
NPL, 23.1717, 23.5644, 23.6734, 24.4812, 25.1787, 26.5319, 27.4249, 28.0509, 27.9041, 29.054, 29.2073, 29.6002, 29.1728, 29.6966, 29.9382, 30.6586, 30.5584, 30.7875, 32.4089, 34.0178, 35.0786, 36.1782, 36.961, 38.0657, 39.877, 39.7336, 40.9428, 41.9243, 42.05, 42.3394, 42.7903, 43.3815, 44.0777, 44.8886, 45.8222, 46.8859, 48.0551, 49.2963, 50.6051, 51.9776, 53.4106
NRU, 0.041554, 0.041895, 0.041232, 0.039625, 0.0388, 0.036095, 0.033372000000000006, 0.031353, 0.028452, 0.024944, 0.021481, 0.028955, 0.036428, 0.043836, 0.04207, 0.037786, 0.02747, 0.024901, 0.031376, 0.037873, 0.044378, 0.041264, 0.041293, 0.044957, 0.048084, 0.049949, 0.055752, 0.05726000000000001, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665, 0.049549166666666665
NZL, 65.9299, 66.8061, 67.9528, 67.7269, 69.0856, 69.803, 71.9152, 74.7496, 72.6404, 74.4839, 76.5773, 79.4968, 79.7783, 81.9557, 81.638, 83.6751, 83.835, 81.7435, 81.6802, 78.8711, 79.3597, 79.0717, 81.4372, 80.9355, 81.7049, 81.5967, 79.5312, 81.2495, 81.5478, 82.345, 83.1288, 80.6825435989506, 78.17624092523496, 75.60245695516218, 72.95544662818882, 70.23105825900113, 67.42087553211788, 64.53297586462088, 61.58648595498552, 58.59677896918062, 55.57592
OMN, 38.2675, 36.7255, 36.9087, 37.9575, 34.8713, 36.5815, 35.6762, 36.8915, 34.5454, 38.8502, 40.4575, 41.5553, 47.4549, 56.7614, 51.8056, 54.0281, 64.4209, 68.1305, 68.1376, 67.0984, 74.637, 82.0733, 87.3766, 91.2225, 91.7012, 95.1702, 96.4827, 96.6866, 113.5342, 114.7294, 116.0653, 116.0653, 116.0653, 116.0653, 116.0653, 116.0653, 116.0653, 116.0653, 116.0653, 116.0653, 116.0653
PAK, 188.2609, 190.1517, 197.9503, 207.6239, 217.2808, 221.5156, 235.8568, 239.3019, 246.2259, 253.9975, 265.9923, 271.2661, 277.1126, 291.1605, 308.7724, 319.1115, 336.4092, 353.4394, 359.414, 367.2107, 368.0734, 376.5875, 378.9031, 391.4027, 398.7311, 412.0035, 435.0605, 455.7832, 425.9317, 428.1976, 432.1591, 432.1591, 432.1591, 432.1591, 432.1591, 432.1591, 432.1591, 432.1591, 432.1591, 432.1591, 432.1591
PAN, 6.6225, 7.126, 8.2663, 8.0031, 8.3985, 7.0488, 8.747, 9.5741, 9.9856, 9.6511, 9.738, 11.3666, 10.2365, 10.4867, 10.0739, 11.2496, 11.8319, 11.5457, 11.8643, 13.1651, 13.8061, 14.8387, 14.8694, 15.5047, 13.3809, 15.2412, 15.6519, 15.5658, 16.0072, 16.832, 17.6786, 18.5574, 19.4632, 20.3901, 21.332, 22.2825, 23.236, 24.1898, 25.1428, 26.0933, 27.04
PCN, 2.6232e-05, 2.6185e-05, 2.6039000000000006e-05, 2.5995e-05, 2.595e-05, 2.5904e-05, 2.5856e-05, 2.5905e-05, 2.5953e-05, 2.5999e-05, 2.5949e-05, 2.5891e-05, 2.5927e-05, 2.5959e-05, 2.59e-05, 2.5841e-05, 2.5784000000000006e-05, 2.5728e-05, 2.5671e-05, 2.5614e-05, 2.5558e-05, 2.5637e-05, 2.5612e-05, 2.5587e-05, 2.5562e-05, 2.5538e-05, 2.5513e-05, 2.5488e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05, 2.555e-05
PER, 53.5792, 54.621, 54.1368, 63.14, 60.3452, 61.6921, 67.0578, 70.4809, 66.8297, 67.0164, 69.2508, 66.8148, 67.4599, 68.3914, 76.6974, 82.2794, 78.3824, 84.697, 82.1533, 93.7086, 100.5543, 92.959, 97.3734, 99.5078, 103.6377, 109.5374, 113.7114, 111.1252, 114.5549, 119.5803, 124.595, 124.64662308438594, 124.41528927600075, 123.83986730125777, 122.86800237231618, 121.45575800525613, 119.59165020108908, 117.2796451424964, 114.50762343729245, 111.26756508772473, 107.55556585412289
