cat,IPCM0EL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clss,COV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ent,KYOTOGHG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
family,share,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gwp,AR4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
note,"Share of emissions covered by an (I)NDC, based on per-country, per-main-sector and per-kyoto-GHG information from countries' (I)NDCs and their corresponding HISTCR_PRIMAPHIST21 emissions (1990 to 2017). Future values were calculated using methods stated in info_per_country.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scen,SSP4BLGCAM4FILLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
srce,CORR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tablename,KYOTOGHG_IPCM0EL_COV_PC_SSP4BLGCAM4FILLED_CORR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tpe,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unit,MtCO2eq/MtCO2eq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
KOR,0.999992599,0.999991519,0.999990569,0.999986321,0.999980652,0.999975665,0.999968386,0.999970952,0.999952098,0.999919467,0.999926574,0.999911802,0.999836225,0.999797055,0.99978132,0.999720739,0.999683577,0.999648915,0.999615353,0.999572039,0.999561992,0.999642803,0.999625504,0.999609646,0.999585973,0.999572977,0.999557571,0.999547172,0.99955727,0.999536895,0.999517956,0.999498273,0.999475433,0.999451237,0.99942585,0.999401178,0.999377575,0.999356098,0.999336912,0.99932131,0.999309786,0.999300966,0.999293142,0.999286571,0.999280258,0.999274598,0.999268864,0.999263458,0.999257303,0.999250811,0.999243891,0.999236509,0.999229272,0.999222171,0.999215204,0.99920824,0.999201834,0.999195284,0.999189078,0.999183083,0.999177293
KWT,0.947121098,0.994933979,0.925715385,0.941301523,0.944103418,0.944132013,0.9408196,0.943441153,0.93893302,0.937350893,0.936418763,0.9382228,0.930352857,0.930328,0.927684226,0.910549799,0.928573313,0.924075499,0.922962043,0.923962407,0.926086465,0.921479283,0.926453548,0.921047744,0.909724713,0.907194493,0.910171099,0.907031293,0.909400242,0.909231848,0.908943158,0.908529858,0.9080395,0.907493572,0.906912066,0.906312868,0.905712287,0.905127639,0.904573933,0.904063153,0.903604916,0.90318016,0.90276864,0.902375483,0.902004217,0.901657118,0.901320018,0.900989488,0.900679972,0.90040238,0.900164942,0.8999639,0.899789231,0.899638608,0.899510032,0.89940178,0.899308003,0.899226174,0.89915944,0.899110623,0.899082336
LAO,0.066182324,0.069887746,0.07078473,0.069945702,0.070037652,0.09108864,0.111922254,0.12293674,0.137643279,0.165170284,0.161977427,0.152242423,0.166724108,0.158443228,0.177004852,0.178503465,0.184960477,0.134543471,0.133898227,0.130222689,0.145276485,0.143967517,0.132318143,0.125513434,0.115517752,0.11606615,0.121088273,0.122603299,0.114094492,0.110855531,0.107823448,0.104921429,0.102097602,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
LBN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999996193,0.99999626,1,1,1,1,1,1,1,1,1,1,1,1,0.999997106,1,1,1,1,1,1,0.999997325,1,1,1,1,0.999997447,1,1,1,1,1
LBR,0.772461789,0.767569329,0.766289817,0.783394749,0.784302433,0.783598962,0.781349427,0.779693137,0.785135023,0.79700358,0.79475485,0.808286409,0.815307817,0.824262616,0.823118594,0.827994398,0.824889061,0.80895736,0.805090094,0.790773985,0.809823597,0.814915047,0.819011229,0.812104718,0.80332372,0.810849742,0.813710848,0.816491978,0.814490657,0.815030565,0.815564711,0.816115672,0.816670291,0.81719713,0.817677302,0.818101603,0.818477541,0.818816134,0.819118435,0.819386084,0.819620669,0.819826662,0.820011795,0.820181273,0.820339246,0.820489048,0.820630737,0.820764154,0.820891418,0.821014224,0.821133872,0.821250142,0.821362239,0.821470355,0.821574769,0.821675725,0.821773641,0.821868546,0.821960149,0.822048262,0.822132732
LBY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LCA,0.94456501,0.942416206,0.942280824,0.93801431,0.936183708,0.936257983,0.932242716,0.923664165,0.911076177,0.906510288,0.911004319,0.918739887,0.913382951,0.921108292,0.922520201,0.925614763,0.926775309,0.930779577,0.93316293,0.933097216,0.936213738,0.934928839,0.935147996,0.935589342,0.936534384,0.937291078,0.938109,0.937748546,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605,0.936758605
LIE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
LKA,0.507853682,0.539170911,0.560870405,0.549339219,0.552570514,0.567418528,0.62021031,0.633318492,0.665825899,0.661679847,0.696650752,0.707869281,0.705832715,0.705553176,0.731820416,0.705383123,0.705055824,0.718656657,0.685924147,0.70858637,0.69886743,0.706889147,0.721102332,0.717228662,0.755273925,0.784526197,0.820712279,0.837155287,0.823641768,0.830191937,0.837086774,0.844291133,0.851552574,0.858783967,0.865908468,0.872860211,0.879523063,0.885814894,0.891726187,0.897248234,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
LSO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999985467,0.999993821,1,1,1,0.999998048,1,1,0.999996265,1,1,0.999994574,1,0.999994632,0.999989305,0.999989347,0.999996467,0.999996487,1,1,1,0.999994876,1,0.999996638,1,1,1,0.999995137,1,0.999998412,0.999995286,0.999993782
LTU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
LUX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
LVA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999999312,1,1,0.999999369,1,1,1,1,1,1,1,1,0.999999482,0.999999492,1,1,0.999999518,1,1,1,1,1,1,0.999999565,1
MCO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MDA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MDG,0.999999771,0.999999446,0.999998764,0.99999502,0.999989195,0.999979293,0.999966711,0.999956436,0.999941456,0.999920469,0.999886767,0.999837432,0.999849318,0.999796404,0.999751937,0.999727331,0.999725492,0.99969845,0.999664656,0.99964201,0.999622081,0.999604507,0.99959175,0.999564359,0.999544894,0.999525,0.99951683,0.999492066,0.99930279,0.999084167,0.998831539,0.998535745,0.998175698,0.997760727,0.997280296,0.996749888,0.996177324,0.995575146,0.994954226,0.994339173,0.993744273,0.993174158,0.992605347,0.992030559,0.991456212,0.99087317,0.990283485,0.989683731,0.98906656,0.988431082,0.987770073,0.987088629,0.986391593,0.985680068,0.984953518,0.98421769,0.983465634,0.982698572,0.98191822,0.981127201,0.980320919
MDV,0.972606213,0.967668135,0.975734413,0.970670013,0.966010059,0.966756498,0.96922447,0.972255964,0.968229347,0.974984922,0.976713374,0.975977027,0.978989232,0.972878932,0.977680884,0.973938004,0.976791996,0.975208454,0.977166579,0.97661265,0.975927204,0.976169261,0.977029107,0.976297192,0.979845068,0.977717108,0.977438704,0.977543998,0.978208093,0.978214422,0.978241694,0.978286466,0.978341904,0.978408188,0.97848648,0.978576137,0.978673494,0.978773118,0.978873255,0.978971724,0.979067578,0.979163899,0.979264183,0.979366104,0.979467904,0.979567821,0.979665585,0.979760508,0.979851349,0.979936645,0.980015791,0.980090881,0.980164698,0.98023761,0.980309216,0.980379691,0.98044785,0.980513322,0.980576573,0.980637713,0.980697138
MEX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999999872,1,1,1,1,1,1,0.999999892,1,1,0.999999898,0.999999899,1,1,1,1,1,1,0.999999909,1,0.999999912,1,0.999999914,1,1,1,0.999999917,1
MHL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454,0.999981454
MKD,0.673667585,0.656643854,0.632197662,0.653737198,0.659697646,0.656358801,0.648078191,0.659346789,0.680416852,0.686294878,0.666509957,0.67362158,0.691148735,0.66543638,0.646137718,0.663070922,0.630900157,0.644100201,0.639517439,0.64303719,0.646150536,0.64928089,0.652118029,0.616788532,0.596879635,0.585719559,0.571663042,0.5860587,0.619484899,0.637317041,0.653863413,0.669938088,0.68640399,0.702865285,0.718972736,0.734445899,0.749189557,0.763171809,0.77626004,0.788342816,0.799321495,0.809667606,0.819796514,0.829560439,0.838841793,0.847536007,0.855647954,0.863152402,0.869929803,0.875872791,0.880879229,0.884826119,0.887790728,0.889991456,0.891627934,0.892901412,0.89398369,0.895068856,0.896379449,0.898130273,0.9
MLI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99999866,0.999998697,1,1,1,1,0.999998857,1,0.999998908,1,1,0.999998976,1,1,1,1,0.999999074,1,1,1,1,1,0.99999918,1,1,1,1,1
MLT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MMR,0.161861693,0.157586488,0.162730632,0.154970966,0.158239762,0.161935951,0.164627318,0.172943662,0.179361995,0.182192411,0.195691617,0.182066968,0.186526357,0.194539748,0.217035697,0.209359513,0.212355334,0.210582142,0.182193647,0.1803923,0.197664756,0.214310019,0.185977256,0.204833587,0.26092986,0.263952129,0.280334627,0.279734341,0.284266996,0.287117571,0.289568546,0.291928032,0.294422349,0.296793264,0.298800782,0.300217795,0.301464616,0.302669485,0.303214432,0.302523966,0.300025759,0.296612513,0.293352272,0.289907499,0.28594001,0.28110375,0.275643877,0.270047598,0.264316621,0.25844862,0.252439308,0.245825802,0.2383483,0.230312503,0.222045075,0.21390056,0.205549694,0.196499714,0.186892816,0.176884942,0.166651736
MNE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MNG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999858249,0.999580977,0.999176819,0.998360095,0.997610623,0.996787066,0.996770191,0.996894387,0.997399118,0.997431224,0.997364572,0.996791809,0.996707862,0.996610773,0.996494608,0.99636275,0.99621504,0.996057418,0.995890207,0.995716323,0.995541534,0.995360168,0.995179679,0.994998663,0.994818287,0.994639172,0.994456305,0.994274376,0.994092311,0.993911925,0.993732383,0.993554491,0.99337817,0.993205531,0.993031675,0.992858242,0.992685786,0.992512112,0.992337051,0.992161429,0.991982686,0.991802581,0.991620013,0.991436213
MOZ,0.23339354,0.234282334,0.236770514,0.242018647,0.243081267,0.248722723,0.272596765,0.298563358,0.27670583,0.292936735,0.319863559,0.277486333,0.267888914,0.27367212,0.290882686,0.284621974,0.304528015,0.303574403,0.293673448,0.328643505,0.31081911,0.343613774,0.353378538,0.352244952,0.41902107,0.440840306,0.460777368,0.461447457,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822,0.392767822
MRT,1,1,1,1,1,1,0.999995297,0.999982696,0.999964361,0.999943404,0.999920162,0.99987665,0.999801296,0.999696538,0.999597869,0.999479715,0.999404183,0.999327261,0.999235809,0.999185309,0.999162188,0.999149517,0.999139418,0.999059228,0.999015393,0.999009966,0.998998274,0.998951528,0.998611907,0.998244323,0.997838758,0.997374158,0.996820014,0.99619195,0.99549491,0.994741971,0.993950393,0.993137381,0.992315618,0.991524672,0.990778994,0.99007425,0.989387052,0.9886874,0.988001306,0.987321627,0.986627675,0.985926437,0.98522085,0.984488421,0.983729992,0.982944129,0.982138193,0.981327018,0.980507919,0.979673938,0.97881603,0.977959786,0.977086037,0.976197382,0.975296905
MSR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MUS,0.701492857,0.709038697,0.728549806,0.738362464,0.72101791,0.747200334,0.693243643,0.639967187,0.607117842,0.585883473,0.56274439,0.553143968,0.573608166,0.586673386,0.584028954,0.602779403,0.582243368,0.58234929,0.582614047,0.577012244,0.587482899,0.58504733,0.586933807,0.588630863,0.578987961,0.582268746,0.581397633,0.580898922,0.561761218,0.542590903,0.52461733,0.506922848,0.488572968,0.47024013,0.452517677,0.435859886,0.420591173,0.406941892,0.395058452,0.385013411,0.376900587,0.37017407,0.364206068,0.358902272,0.35419031,0.34999413,0.346193854,0.342664192,0.339325277,0.336085647,0.332882813,0.329738361,0.326723635,0.323871458,0.321186956,0.318682061,0.316370562,0.314240436,0.312296735,0.310538614,0.30896138
MWI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99999197,1,1,1,1,1,1,1,1,1,1,0.999994413,1,1,1,0.999994978,1,1,1,1,1,1,1,1,1,1,0.999996295,1,1,1,0.999996711,1
MYS,0.998706811,0.998667784,0.998613242,0.99876245,0.998846115,0.99894942,0.999158336,0.999353182,0.999432837,0.997978642,0.998668451,0.997000606,0.996341996,0.997100229,0.996781305,0.996686194,0.99638926,0.996167816,0.995873298,0.996269554,0.996411676,0.995328509,0.995101442,0.995107577,0.994967193,0.994889868,0.99459643,0.994385084,0.993978641,0.993466398,0.992960354,0.992423347,0.991818343,0.991162696,0.990473037,0.989765332,0.989057018,0.98836522,0.987706771,0.987098807,0.986559714,0.986071547,0.985600117,0.985143083,0.984695139,0.984252609,0.983810626,0.983365105,0.982910665,0.982442236,0.981954396,0.981453672,0.980951205,0.980446732,0.979940325,0.979432198,0.978923852,0.978417428,0.977912779,0.977409613,0.976908202
NAM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999992832,0.999992956,1,1,1,1,0.999993644,0.999993772,1,1,1,1,1,0.999994396,1,1,1,1,1,1,0.999995008,1,1,1,1,1,1,1,0.999995655,0.99999573
NER,0.980426059,0.977910775,0.975438588,0.974870753,0.973575331,0.97327295,0.97299925,0.971693761,0.971415598,0.970642571,0.968346237,0.969167858,0.967911483,0.967595162,0.968741412,0.968199124,0.967713649,0.968441834,0.968301794,0.969362484,0.970330286,0.968156035,0.970701679,0.972353244,0.97335938,0.971752407,0.972525226,0.973126962,0.973276912,0.973506308,0.973771339,0.974072265,0.974386915,0.974705487,0.975020163,0.975324775,0.975616741,0.975894837,0.976156835,0.97640119,0.976626953,0.976833839,0.977026704,0.977211219,0.977391917,0.977572377,0.977752061,0.977929195,0.978104633,0.978279077,0.97845306,0.978626415,0.97879831,0.978968221,0.979135746,0.979300543,0.979463145,0.979623421,0.979780366,0.979933206,0.980081354
NGA,0.94607595,0.946416578,0.946459012,0.945956825,0.941421102,0.941367285,0.943828553,0.935947023,0.926068344,0.918299763,0.926187704,0.926752407,0.920359056,0.924644746,0.922126326,0.919759865,0.913223141,0.9074612,0.903445705,0.890302527,0.895719307,0.896219348,0.895112523,0.889586713,0.885545271,0.888390587,0.889896449,0.887677192,0.887113679,0.886392389,0.885666056,0.884925429,0.884183209,0.883452624,0.882744678,0.882068195,0.881428709,0.88083118,0.880280584,0.879780306,0.87933265,0.87893206,0.878564977,0.878222548,0.8778975,0.877583842,0.877282339,0.87699434,0.876716086,0.876444424,0.876176717,0.875915847,0.875663946,0.875418053,0.875175728,0.87493498,0.874696659,0.874462396,0.874231755,0.874004398,0.873780062
NIC,0.191988478,0.215322113,0.231381624,0.209919072,0.225554976,0.260183839,0.269832666,0.275339633,0.297169284,0.28389708,0.279323353,0.290520822,0.286183195,0.28480103,0.30422059,0.290902369,0.295144586,0.301057938,0.291862853,0.292078533,0.287396087,0.284994701,0.267445944,0.258448963,0.261826256,0.287751333,0.296898382,0.299593977,0.283299175,0.284634773,0.286142014,0.287942511,0.290011117,0.292203454,0.294401212,0.296511303,0.298545194,0.300514802,0.302355098,0.30401596,0.305458548,0.306731848,0.307916495,0.309025018,0.310067492,0.311052561,0.311979705,0.312839165,0.313623582,0.314326767,0.314943351,0.315498709,0.316022426,0.316514601,0.316975314,0.317404776,0.317803938,0.318173964,0.318514672,0.318826447,0.319108847
NIU,0.761838482,0.760055883,0.759190512,0.759357225,0.75465297,0.758079936,0.761212441,0.764348726,0.767473674,0.770637373,0.773690408,0.774238139,0.779386039,0.784237657,0.788928542,0.785846419,0.816031667,0.838458577,0.757215445,0.762014036,0.76397249,0.865038512,0.86190812,0.861996619,0.903147006,0.906570858,0.916441502,0.918392537,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882,0.899998882
NLD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NOR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NPL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99999773,1,1,1,1,1,1,1,1,0.999997989,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999998303,1,1
NRU,0.77234899,0.766052944,0.755477006,0.738467906,0.729850848,0.719494363,0.706956892,0.699928867,0.682345066,0.652461417,0.618638887,0.709749208,0.763497534,0.800136745,0.797234692,0.78186302,0.711502467,0.692374912,0.765614431,0.813338459,0.846915457,0.834918644,0.834344916,0.836014259,0.846774466,0.852591325,0.867909728,0.871470117,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469,0.854347469
NZL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OMN,0.982533686,0.980214567,0.979006317,0.978563383,0.975272297,0.975523949,0.97435467,0.974666149,0.971360078,0.97298833,0.9742485,0.973821751,0.97712795,0.980113268,0.977840235,0.97734938,0.980121528,0.980385455,0.979861913,0.978897408,0.980176745,0.98129734,0.98176262,0.979426141,0.979026317,0.979268457,0.979066909,0.978626354,0.978072215,0.978048562,0.977996816,0.977914747,0.977812724,0.977697492,0.977575089,0.977450719,0.977328656,0.977212193,0.977104072,0.977006603,0.976921793,0.976844194,0.976769628,0.976701246,0.976641604,0.976592794,0.976552103,0.976516617,0.976487693,0.97646654,0.976454275,0.976450023,0.976451852,0.976459353,0.976472206,0.976490168,0.976514911,0.976545373,0.976577357,0.976606753,0.976629524
PAK,0.998295769,0.998450816,0.998700129,0.999039512,0.999307578,0.999515113,0.999542731,0.999566405,0.999604936,0.999590665,0.999584988,0.99949791,0.999408724,0.999338303,0.999268944,0.999183515,0.999183494,0.999185858,0.9999852,0.999985132,0.999985341,0.999648953,0.999653236,0.999666405,0.999674568,0.999687042,0.999705489,0.999720679,0.99943816,0.99913213,0.998803016,0.998446155,0.998051689,0.997619895,0.997153399,0.996656885,0.996137861,0.995604784,0.99506772,0.994538301,0.994029378,0.993537353,0.99304868,0.992563545,0.992080844,0.991599031,0.991116233,0.990630522,0.990138949,0.98963902,0.989126637,0.988605188,0.988080801,0.987553545,0.987023275,0.98648967,0.985954481,0.985419005,0.984883498,0.984347531,0.983811603
PAN,0.394774963,0.43376123,0.498126058,0.456789799,0.47981194,0.37974039,0.491711829,0.553026301,0.558512664,0.548233665,0.545978125,0.580333425,0.536939275,0.544413634,0.524129737,0.561270552,0.5785771,0.578000524,0.543932835,0.58962021,0.609522511,0.621219138,0.602675882,0.615109973,0.576002106,0.636166017,0.646255241,0.644955875,0.642471686,0.656365578,0.669360767,0.681777386,0.693615937,0.704784829,0.715219007,0.724880235,0.733794022,0.742004937,0.749522831,0.756361432,0.762536073,0.76818644,0.77346627,0.778405289,0.783030639,0.787365445,0.791415605,0.795188733,0.798701339,0.801968366,0.805001521,0.807855789,0.810576242,0.813161305,0.815611241,0.817926302,0.820119329,0.82220325,0.824176439,0.826038643,0.827789464
PCN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PER,0.999997523,0.999992944,0.999984592,0.999943904,0.999834341,0.999625074,0.999429224,0.999204294,0.9989263,0.998627964,0.998315974,0.997843143,0.997193884,0.996547963,0.996112254,0.995416466,0.994681842,0.994453041,0.993636653,0.993903226,0.993835469,0.993160851,0.993015862,0.992720466,0.992583094,0.992578058,0.99246092,0.991886803,0.990994227,0.990066855,0.989191157,0.988307685,0.987363197,0.986387113,0.985410204,0.984463961,0.983572745,0.98276277,0.982055032,0.981467716,0.981018312,0.980676159,0.980396393,0.980169972,0.979988728,0.979846237,0.979729857,0.97963271,0.979544342,0.97945647,0.9793608,0.979266442,0.979186993,0.979122701,0.979072448,0.979036086,0.979015882,0.979012479,0.979024689,0.979051839,0.979093381
PHL,0.576795604,0.584251865,0.610249852,0.604236121,0.604856826,0.615434648,0.605796258,0.628416818,0.655676914,0.620480242,0.629993336,0.624713635,0.631357953,0.628717557,0.627858791,0.634905798,0.620849932,0.6244358,0.637151632,0.632434023,0.653123604,0.654897581,0.662381411,0.674100883,0.684128829,0.703601732,0.718992177,0.720307951,0.711680883,0.713546285,0.715676241,0.718001558,0.720465143,0.723109516,0.725952602,0.728994834,0.732111884,0.735131467,0.737975478,0.740570945,0.742848789,0.74486135,0.746777645,0.748695477,0.750699776,0.752864624,0.755110024,0.757311872,0.759468405,0.761576216,0.763630707,0.765676429,0.767781028,0.769969535,0.772262842,0.774677711,0.777156226,0.779636788,0.782127172,0.784633478,0.787160584
PLW,0.991534856,0.990940923,0.990168046,0.989943117,0.989640324,0.99035871,0.986898803,0.988370824,0.98865349,0.988127006,0.989171896,0.98959804,0.990558853,0.990640297,0.990788016,0.990571773,0.99013735,0.990271562,0.989623252,0.989200319,0.989479578,0.989386793,0.989323453,0.989884362,0.990023624,0.990455478,0.991588277,0.991839855,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133,0.990565133
